RANK_THIS_WEEK,RANK_LAST_WEEK,PLAYER_NAME,ROUNDS,PERC,FAIRWAYS_HIT,POSSIBLE_FAIRWAYS,YEAR
1,,Henrik Stenson,60,75.19,591,786,Y2018
2,,Ryan Armour,109,73.58,"1,103","1,499",Y2018
3,,Chez Reavie,93,72.24,869,"1,203",Y2018
4,,Ryan Moore,78,71.94,787,"1,094",Y2018
5,,Brian Stuard,103,71.44,968,"1,355",Y2018
6,,Brian Gay,103,71.37,"1,007","1,411",Y2018
7,,Kyle Stanley,93,71.29,884,"1,240",Y2018
8,,Emiliano Grillo,94,70.16,905,"1,290",Y2018
9,,Russell Henley,77,70.03,729,"1,041",Y2018
10,,Jim Furyk,50,69.91,467,668,Y2018
11,,Steve Wheatcroft,60,69.79,566,811,Y2018
12,,Kevin Streelman,94,69.11,888,"1,285",Y2018
13,,C.T. Pan,104,68.98,945,"1,370",Y2018
14,,David Lingmerth,82,68.93,750,"1,088",Y2018
15,,Keegan Bradley,98,67.9,884,"1,302",Y2018
16,,Rafa Cabrera Bello,75,67.85,667,983,Y2018
17,,Billy Horschel,86,67.8,779,"1,149",Y2018
18,,Russell Knox,94,67.7,851,"1,257",Y2018
19,,Ben Crane,65,67.52,557,825,Y2018
20,,Vaughn Taylor,83,67.51,746,"1,105",Y2018
21,,Brian Harman,94,67.14,850,"1,266",Y2018
22,,Sam Ryder,82,66.91,746,"1,115",Y2018
23,,"Ted Potter, Jr.",87,66.83,812,"1,215",Y2018
24,,Austin Cook,107,66.76,"1,002","1,501",Y2018
25,,Tyler Duncan,97,66.74,867,"1,299",Y2018
26,,David Hearn,66,66.63,559,839,Y2018
27,,Alex Cejka,77,66.49,639,961,Y2018
28,,Ian Poulter,73,66.41,595,896,Y2018
29,,Joel Dahmen,93,66.36,789,"1,189",Y2018
30,,Kevin Kisner,89,66.33,729,"1,099",Y2018
31,,J.J. Henry,81,66.22,692,"1,045",Y2018
32,,J.J. Spaun,85,66.18,732,"1,106",Y2018
33,,Justin Rose,70,66.02,610,924,Y2018
34,,Kelly Kraft,94,65.84,846,"1,285",Y2018
35,,Conrad Shindler,60,65.77,515,783,Y2018
36,,Scott Piercy,84,65.68,735,"1,119",Y2018
37,,Adam Hadwin,92,65.6,820,"1,250",Y2018
38,,Ben Silverman,90,65.56,769,"1,173",Y2018
39,,Satoshi Kodaira,51,65.53,443,676,Y2018
T40,,Rickie Fowler,74,65.33,682,"1,044",Y2018
T40,,Xinjun Zhang,81,65.33,684,"1,047",Y2018
42,,Kiradech Aphibarnrat,51,65.12,422,648,Y2018
43,,Pat Perez,82,65.09,688,"1,057",Y2018
T44,,Lucas Glover,65,65.06,553,850,Y2018
T44,,Richy Werenski,98,65.06,836,"1,285",Y2018
T46,,Hunter Mahan,67,65.04,573,881,Y2018
T46,,Francesco Molinari,73,65.04,640,984,Y2018
48,,Fabián Gómez,88,64.99,761,"1,171",Y2018
49,,Tommy Fleetwood,73,64.98,603,928,Y2018
50,,Graeme McDowell,67,64.92,533,821,Y2018
51,,Louis Oosthuizen,62,64.81,490,756,Y2018
52,,Chad Campbell,87,64.7,713,"1,102",Y2018
53,,Blayne Barber,69,64.67,604,934,Y2018
54,,Michael Thompson,62,64.66,525,812,Y2018
55,,Chris Kirk,108,64.64,956,"1,479",Y2018
56,,Daniel Berger,81,64.58,691,"1,070",Y2018
57,,Hudson Swafford,73,64.57,607,940,Y2018
58,,Bronson Burgoon,69,64.53,624,967,Y2018
59,,Brice Garnett,99,64.45,854,"1,325",Y2018
60,,Ryan Blaum,81,64.31,699,"1,087",Y2018
61,,Johnson Wagner,75,64.25,620,965,Y2018
62,,Kevin Na,91,64.13,774,"1,207",Y2018
63,,Zach Johnson,94,63.88,778,"1,218",Y2018
64,,John Huh,94,63.83,803,"1,258",Y2018
65,,James Hahn,85,63.73,731,"1,147",Y2018
T66,,Rod Pampling,62,63.69,514,807,Y2018
T66,,Gary Woodland,96,63.69,812,"1,275",Y2018
68,,Cameron Percy,56,63.66,445,699,Y2018
69,,Abraham Ancer,98,63.64,854,"1,342",Y2018
70,,Ben Martin,64,63.52,566,891,Y2018
71,,Branden Grace,67,63.49,567,893,Y2018
72,,Denny McCarthy,71,63.45,559,881,Y2018
73,,Aaron Wise,90,63.33,777,"1,227",Y2018
74,,Jason Dufner,71,63.3,571,902,Y2018
75,,Matt Kuchar,88,63.27,708,"1,119",Y2018
76,,Martin Laird,73,63.22,574,908,Y2018
77,,Roberto Díaz,72,63.2,601,951,Y2018
78,,Paul Casey,74,63.14,627,993,Y2018
T79,,Corey Conners,97,62.99,817,"1,297",Y2018
T79,,Kyle Thompson,50,62.99,405,643,Y2018
81,,Troy Merritt,89,62.93,747,"1,187",Y2018
82,,Andrew Landry,82,62.92,706,"1,122",Y2018
83,,Hideki Matsuyama,75,62.82,637,"1,014",Y2018
84,,Brandt Snedeker,84,62.79,719,"1,145",Y2018
85,,Zac Blair,64,62.76,509,811,Y2018
86,,Danny Lee,88,62.65,753,"1,202",Y2018
87,,Charles Howell III,104,62.59,875,"1,398",Y2018
88,,Adam Scott,78,62.51,682,"1,091",Y2018
89,,Tom Hoge,101,62.43,811,"1,299",Y2018
90,,Webb Simpson,95,62.34,803,"1,288",Y2018
91,,Chris Stroud,81,62.24,638,"1,025",Y2018
92,,Bryson DeChambeau,93,62.23,814,"1,308",Y2018
93,,Jonathan Randolph,71,62.18,564,907,Y2018
94,,Rory Sabbatini,91,62.05,770,"1,241",Y2018
95,,Scott Brown,102,62.03,848,"1,367",Y2018
96,,Tyrrell Hatton,58,61.84,470,760,Y2018
97,,Alex Noren,67,61.73,521,844,Y2018
98,,Patrick Cantlay,87,61.58,694,"1,127",Y2018
99,,Jordan Spieth,81,61.55,658,"1,069",Y2018
100,,J.T. Poston,73,61.53,611,993,Y2018
101,,Kevin Chappell,77,61.27,639,"1,043",Y2018
102,,Shane Lowry,64,61.2,478,781,Y2018
103,,Patrick Rodgers,97,61.14,793,"1,297",Y2018
104,,Whee Kim,93,61.11,759,"1,242",Y2018
105,,Nick Taylor,94,60.94,766,"1,257",Y2018
106,,Bud Cauley,55,60.81,450,740,Y2018
107,,Si Woo Kim,108,60.68,886,"1,460",Y2018
108,,Nate Lashley,51,60.58,398,657,Y2018
T109,,Beau Hossler,104,60.47,881,"1,457",Y2018
T109,,D.A. Points,63,60.47,517,855,Y2018
T109,,Brendan Steele,74,60.47,572,946,Y2018
112,,Nicholas Lindheim,77,60.44,582,963,Y2018
113,,Andrew Putnam,97,60.42,751,"1,243",Y2018
114,,Jonas Blixt,67,60.3,518,859,Y2018
115,,Ethan Tracy,72,60.25,573,951,Y2018
116,,Byeong Hun An,86,60.19,709,"1,178",Y2018
117,,Marc Leishman,93,60.17,763,"1,268",Y2018
118,,Sam Saunders,80,60.14,620,"1,031",Y2018
T119,,Anirban Lahiri,82,60.09,691,"1,150",Y2018
T119,,Sean O'Hair,67,60.09,527,877,Y2018
121,,Chesson Hadley,103,60.07,832,"1,385",Y2018
122,,Mackenzie Hughes,80,60.04,637,"1,061",Y2018
123,,William McGirt,84,59.89,651,"1,087",Y2018
124,,Xander Schauffele,96,59.77,783,"1,310",Y2018
125,,Dustin Johnson,77,59.46,619,"1,041",Y2018
126,,Matt Jones,70,59.38,516,869,Y2018
127,,Tiger Woods,68,59.35,565,952,Y2018
128,,Billy Hurley III,70,59.24,529,893,Y2018
129,,Jon Rahm,71,59.2,550,929,Y2018
130,,Ryan Palmer,69,59.11,519,878,Y2018
131,,Harold Varner III,91,59.02,733,"1,242",Y2018
132,,Harris English,84,58.99,643,"1,090",Y2018
133,,Greg Chalmers,56,58.9,427,725,Y2018
134,,Stephan Jaeger,81,58.76,614,"1,045",Y2018
T135,,Jonathan Byrd,70,58.59,508,867,Y2018
T135,,Keith Mitchell,99,58.59,795,"1,357",Y2018
137,,Martin Piller,79,58.51,629,"1,075",Y2018
138,,Justin Thomas,91,58.41,674,"1,154",Y2018
139,,Brett Stegmaier,67,58.38,498,853,Y2018
140,,Charley Hoffman,87,58.34,654,"1,121",Y2018
141,,Jason Day,75,58.32,557,955,Y2018
142,,Bubba Watson,90,58.27,645,"1,107",Y2018
143,,Jason Kokrak,99,58.06,803,"1,383",Y2018
144,,Jhonattan Vegas,92,57.91,725,"1,252",Y2018
145,,Adam Schenk,86,57.67,643,"1,115",Y2018
146,,Stewart Cink,87,57.6,701,"1,217",Y2018
147,,Matt Atkins,56,57.5,418,727,Y2018
148,,Talor Gooch,78,57.31,576,"1,005",Y2018
149,,Bill Haas,76,57.27,591,"1,032",Y2018
150,,J.B. Holmes,77,57.13,597,"1,045",Y2018
151,,Cameron Smith,85,57.03,625,"1,096",Y2018
152,,Tyrone Van Aswegen,101,56.98,739,"1,297",Y2018
153,,Jamie Lovemark,92,56.92,699,"1,228",Y2018
154,,Peter Malnati,87,56.86,659,"1,159",Y2018
155,,Brooks Koepka,64,56.85,498,876,Y2018
156,,Sung Kang,89,56.72,675,"1,190",Y2018
157,,Scott Stallings,96,56.57,710,"1,255",Y2018
158,,Shawn Stefani,76,56.52,585,"1,035",Y2018
159,,Robert Garrigus,80,56.37,597,"1,059",Y2018
160,,Nick Watney,94,56.33,707,"1,255",Y2018
161,,Rob Oppenheim,74,56.26,535,951,Y2018
162,,Grayson Murray,72,56,565,"1,009",Y2018
163,,Rory McIlroy,64,55.79,477,855,Y2018
164,,Dominic Bozzelli,65,55.69,504,905,Y2018
165,,Patton Kizzire,92,55.59,696,"1,252",Y2018
166,,Matt Every,79,55.5,580,"1,045",Y2018
167,,Cody Gribble,71,55.45,504,909,Y2018
168,,Wesley Bryan,69,55.41,522,942,Y2018
169,,Lanto Griffin,80,55.27,572,"1,035",Y2018
170,,Retief Goosen,60,55.22,402,728,Y2018
T171,,Seamus Power,86,55.19,601,"1,089",Y2018
T171,,Charl Schwartzel,65,55.19,447,810,Y2018
173,,Patrick Reed,94,55.11,663,"1,203",Y2018
174,,Tony Finau,105,55.09,757,"1,374",Y2018
175,,Trey Mullinax,75,54.94,528,961,Y2018
176,,Martin Flores,92,54.92,659,"1,200",Y2018
177,,Michael Kim,74,54.89,539,982,Y2018
178,,Brandon Harkins,101,54.79,727,"1,327",Y2018
179,,Zecheng Dou,53,54.76,374,683,Y2018
180,,Tom Lovelady,87,54.73,619,"1,131",Y2018
181,,Daniel Summerhays,51,54.69,344,629,Y2018
182,,Luke List,98,54.66,727,"1,330",Y2018
183,,Robert Streb,78,54.11,559,"1,033",Y2018
184,,Andrew Yun,51,53.58,337,629,Y2018
185,,Jimmy Walker,81,53.49,575,"1,075",Y2018
T186,,Aaron Baddeley,84,53.27,579,"1,087",Y2018
T186,,Derek Fathauer,84,53.27,595,"1,117",Y2018
188,,Peter Uihlein,83,52.93,579,"1,094",Y2018
189,,Phil Mickelson,90,52.91,646,"1,221",Y2018
190,,Kevin Tway,110,52.61,765,"1,454",Y2018
191,,Ollie Schniederjans,91,52.22,634,"1,214",Y2018
192,,Cameron Tringale,67,51.99,458,881,Y2018
193,,Ricky Barnes,65,47.15,389,825,Y2018
1,1,Ryan Armour,63,72.73,600,825,Y2017
2,2,Boo Weekley,75,71.67,731,"1,020",Y2017
3,3,Brian Stuard,93,71.49,850,"1,189",Y2017
4,4,Jim Furyk,54,70.75,462,653,Y2017
5,5,Chez Reavie,98,70.53,895,"1,269",Y2017
6,6,William McGirt,89,70.06,777,"1,109",Y2017
7,7,Francesco Molinari,75,69.8,684,980,Y2017
8,8,Zac Blair,105,69.7,964,"1,383",Y2017
9,9,Søren Kjeldsen,58,69.21,472,682,Y2017
10,10,Graeme McDowell,56,69.15,520,752,Y2017
11,11,Jim Herman,77,69.02,724,"1,049",Y2017
12,12,Ken Duke,77,68.62,680,991,Y2017
13,13,Kyle Stanley,104,68.55,957,"1,396",Y2017
14,14,Vaughn Taylor,90,68.28,805,"1,179",Y2017
15,15,Steve Wheatcroft,51,68.24,447,655,Y2017
16,16,Ben Crane,86,67.97,749,"1,102",Y2017
17,17,Ryan Moore,82,67.9,751,"1,106",Y2017
18,18,Spencer Levin,89,67.82,805,"1,187",Y2017
19,19,Steven Alker,69,67.54,595,881,Y2017
20,20,Chad Campbell,97,67.21,910,"1,354",Y2017
21,21,Alex Cejka,85,67.19,721,"1,073",Y2017
22,22,Russell Knox,75,67.09,640,954,Y2017
23,23,Kevin Kisner,105,67,881,"1,315",Y2017
24,24,David Hearn,93,66.75,791,"1,185",Y2017
25,25,Zach Johnson,81,66.54,680,"1,022",Y2017
T26,T26,Keegan Bradley,104,66.23,906,"1,368",Y2017
T26,T26,K.J. Choi,72,66.23,610,921,Y2017
28,28,Roberto Castro,70,66.2,611,923,Y2017
29,29,Kevin Streelman,90,66.01,810,"1,227",Y2017
30,30,Richy Werenski,81,65.92,681,"1,033",Y2017
31,31,D.A. Points,68,65.83,626,951,Y2017
32,32,Chris Stroud,67,65.7,542,825,Y2017
33,33,Tim Wilkinson,64,65.68,530,807,Y2017
34,34,Webb Simpson,102,65.51,868,"1,325",Y2017
35,35,Brian Gay,82,65.47,713,"1,089",Y2017
36,36,Matt Kuchar,95,65.36,802,"1,227",Y2017
37,37,Lucas Glover,93,65.31,802,"1,228",Y2017
38,38,Emiliano Grillo,90,65.29,777,"1,190",Y2017
39,39,Kyle Reifers,96,65.15,800,"1,228",Y2017
40,40,J.J. Spaun,92,65.11,782,"1,201",Y2017
41,41,Rory Sabbatini,71,64.91,590,909,Y2017
42,42,Shane Lowry,52,64.86,408,629,Y2017
43,43,Martin Laird,83,64.82,715,"1,103",Y2017
44,44,Rick Lamb,54,64.81,453,699,Y2017
45,45,Sam Saunders,76,64.69,632,977,Y2017
46,46,Brett Stegmaier,78,64.66,686,"1,061",Y2017
47,47,John Huh,92,64.09,787,"1,228",Y2017
48,48,Chris Kirk,89,63.93,741,"1,159",Y2017
49,49,Scott Brown,95,63.89,812,"1,271",Y2017
T50,T50,Graham DeLaet,82,63.68,675,"1,060",Y2017
T50,T50,C.T. Pan,88,63.68,747,"1,173",Y2017
T52,T52,Jason Bohn,75,63.67,631,991,Y2017
T52,T52,Ben Martin,86,63.67,701,"1,101",Y2017
54,54,Miguel Angel Carballo,63,63.61,507,797,Y2017
55,55,Paul Casey,94,63.46,764,"1,204",Y2017
56,56,Hunter Mahan,73,63.4,627,989,Y2017
57,57,Julián Etulain,68,63.34,558,881,Y2017
58,58,Jason Dufner,89,63.3,709,"1,120",Y2017
59,59,Rickie Fowler,78,63.29,638,"1,008",Y2017
60,60,Johnson Wagner,71,63.18,556,880,Y2017
61,61,James Hahn,96,63.14,848,"1,343",Y2017
62,62,Peter Malnati,91,63.1,749,"1,187",Y2017
63,63,Adam Hadwin,98,62.85,824,"1,311",Y2017
64,64,Russell Henley,99,62.79,815,"1,298",Y2017
65,65,Danny Lee,93,62.72,779,"1,242",Y2017
66,66,Daniel Summerhays,100,62.69,788,"1,257",Y2017
67,67,Jonathan Randolph,68,62.67,517,825,Y2017
68,68,Geoff Ogilvy,80,62.59,629,"1,005",Y2017
69,69,J.J. Henry,92,62.58,751,"1,200",Y2017
70,70,Ian Poulter,72,62.55,593,948,Y2017
71,71,Brendan Steele,89,62.28,700,"1,124",Y2017
72,72,David Lingmerth,79,62.12,615,990,Y2017
73,73,Brian Harman,104,62.07,833,"1,342",Y2017
74,74,Brandt Snedeker,53,61.98,401,647,Y2017
75,75,Fabián Gómez,61,61.81,513,830,Y2017
76,76,Michael Thompson,60,61.72,482,781,Y2017
77,77,Nick Taylor,97,61.66,817,"1,325",Y2017
78,78,Blayne Barber,77,61.62,610,990,Y2017
79,79,Patrick Cantlay,52,61.47,410,667,Y2017
80,80,Pat Perez,93,61.46,759,"1,235",Y2017
81,81,Sergio Garcia,65,61.08,496,812,Y2017
82,82,Ryan Blaum,100,60.94,816,"1,339",Y2017
83,83,Rod Pampling,71,60.83,604,993,Y2017
84,84,Troy Merritt,82,60.79,628,"1,033",Y2017
85,85,Brett Drewitt,57,60.73,450,741,Y2017
86,86,Billy Hurley III,80,60.57,679,"1,121",Y2017
87,87,Shawn Stefani,72,60.53,575,950,Y2017
88,88,Kevin Na,86,60.46,659,"1,090",Y2017
89,89,Mark Hubbard,81,60.41,624,"1,033",Y2017
90,90,Morgan Hoffmann,92,60.39,741,"1,227",Y2017
91,91,Rafa Cabrera Bello,63,60.33,473,784,Y2017
92,92,Hudson Swafford,94,60.27,757,"1,256",Y2017
93,93,Cameron Percy,71,60.18,547,909,Y2017
94,94,Jonas Blixt,74,60.1,586,975,Y2017
95,95,Kelly Kraft,75,60.06,594,989,Y2017
96,96,Daniel Berger,91,60.02,707,"1,178",Y2017
97,97,Louis Oosthuizen,69,59.98,487,812,Y2017
98,98,Mark Anderson,54,59.97,436,727,Y2017
99,99,Sean O'Hair,84,59.91,686,"1,145",Y2017
100,100,Bud Cauley,92,59.83,718,"1,200",Y2017
101,101,Anirban Lahiri,72,59.82,603,"1,008",Y2017
T102,T102,Greg Chalmers,75,59.8,595,995,Y2017
T102,T102,Billy Horschel,88,59.8,702,"1,174",Y2017
104,104,Tyrone Van Aswegen,105,59.79,809,"1,353",Y2017
105,105,Michael Kim,94,59.71,750,"1,256",Y2017
106,106,Sung Kang,104,59.65,850,"1,425",Y2017
107,107,Mackenzie Hughes,106,59.63,870,"1,459",Y2017
108,108,Harold Varner III,101,59.61,825,"1,384",Y2017
109,109,Bubba Watson,71,59.58,510,856,Y2017
110,110,Robert Garrigus,78,59.52,597,"1,003",Y2017
111,111,Jordan Spieth,85,59.48,618,"1,039",Y2017
112,112,Scott Piercy,70,59.32,538,907,Y2017
113,113,Chad Collins,66,59.31,513,865,Y2017
114,114,Jason Kokrak,95,59.26,752,"1,269",Y2017
115,115,J.T. Poston,95,59.24,702,"1,185",Y2017
116,116,Gary Woodland,94,58.9,698,"1,185",Y2017
117,117,Jon Rahm,90,58.61,664,"1,133",Y2017
118,118,Justin Rose,66,58.48,507,867,Y2017
119,119,Brian Campbell,55,58.2,415,713,Y2017
120,120,Branden Grace,70,58.19,483,830,Y2017
121,121,Tag Ridings,67,58.18,480,825,Y2017
122,122,Cameron Tringale,89,58.15,674,"1,159",Y2017
123,123,Bill Haas,92,58.05,656,"1,130",Y2017
124,124,Bryson DeChambeau,91,58.04,704,"1,213",Y2017
