RANK_THIS_WEEK,RANK_LAST_WEEK,PLAYER_NAME,ROUNDS,AVG,TOTAL_DISTANCE,TOTAL_DRIVES,YEAR
54,54,Jamie Donaldson,50,294.9,"25,363",86,Y2015
55,55,Marc Leishman,74,294.8,"35,962",122,Y2015
56,56,Davis Love III,51,294.7,"27,703",94,Y2015
T57,T57,Andres Gonzales,90,294.5,"50,069",170,Y2015
T57,T57,Hideki Matsuyama,95,294.5,"48,885",166,Y2015
59,59,Max Homa,78,294.2,"42,957",146,Y2015
60,60,Aaron Baddeley,76,294.1,"42,941",146,Y2015
61,61,Nick Watney,91,294,"52,919",180,Y2015
T62,T62,Jim Herman,88,293.8,"51,121",174,Y2015
T62,T62,Greg Owen,58,293.8,"33,492",114,Y2015
64,64,Geoff Ogilvy,50,293.7,"27,608",94,Y2015
T65,T65,Stewart Cink,77,293.6,"42,869",146,Y2015
T65,T65,Roger Sloan,56,293.6,"29,946",102,Y2015
67,67,Kevin Chappell,86,293.5,"48,133",164,Y2015
68,68,Sam Saunders,83,293.2,"47,492",162,Y2015
69,69,Patrick Reed,103,292.9,"53,893",184,Y2015
70,70,Seung-Yul Noh,65,292.7,"35,705",122,Y2015
71,71,Retief Goosen,81,292.6,"42,725",146,Y2015
T72,T72,J.J. Henry,94,292.3,"52,035",178,Y2015
T72,T72,Nick Taylor,91,292.3,"53,198",182,Y2015
T74,T74,Tom Hoge,83,292.2,"45,576",156,Y2015
T74,T74,Camilo Villegas,83,292.2,"48,512",166,Y2015
76,76,Boo Weekley,79,292,"43,223",148,Y2015
77,77,Byron Smith,59,291.9,"31,521",108,Y2015
T78,T78,Jordan Spieth,91,291.8,"48,431",166,Y2015
T78,T78,Scott Stallings,60,291.8,"30,351",104,Y2015
80,80,Ernie Els,57,291.7,"30,925",106,Y2015
81,81,Carl Pettersson,106,291.6,"61,245",210,Y2015
T82,T82,Bill Haas,89,290.7,"47,675",164,Y2015
T82,T82,Chesson Hadley,101,290.7,"56,398",194,Y2015
T82,T82,Johnson Wagner,68,290.7,"38,958",134,Y2015
85,85,Vijay Singh,78,290.6,"44,760",154,Y2015
86,86,Padraig Harrington,60,290.5,"34,857",120,Y2015
87,87,Jason Gore,76,290.4,"41,522",143,Y2015
88,88,Scott Pinckney,88,290.3,"50,510",174,Y2015
89,89,John Senden,80,290.2,"38,303",132,Y2015
T90,T90,Cameron Percy,72,290,"40,016",138,Y2015
T90,T90,Rory Sabbatini,81,290,"44,074",152,Y2015
92,92,Sangmoon Bae,98,289.8,"53,911",186,Y2015
T93,T93,Oscar Fraustro,58,289.5,"30,691",106,Y2015
T93,T93,David Lingmerth,90,289.5,"49,223",170,Y2015
T93,T93,Kevin Streelman,95,289.5,"48,052",166,Y2015
T93,T93,Bo Van Pelt,81,289.5,"45,159",156,Y2015
97,97,Webb Simpson,81,289.4,"45,146",156,Y2015
T98,T98,Gonzalo Fernandez-Castaño,81,289.3,"43,974",152,Y2015
T98,T98,Michael Thompson,83,289.3,"46,280",160,Y2015
100,100,Ryo Ishikawa,90,289.2,"48,578",168,Y2015
T101,T101,Derek Fathauer,81,288.8,"43,903",152,Y2015
T101,T101,Michael Putnam,87,288.8,"46,210",160,Y2015
103,103,Blayne Barber,76,288.6,"42,718",148,Y2015
104,104,Matt Kuchar,97,288.5,"53,658",186,Y2015
T105,T105,Erik Compton,86,288.4,"49,020",170,Y2015
T105,T105,Brandt Snedeker,98,288.4,"51,920",180,Y2015
107,107,Steve Wheatcroft,87,288.3,"47,276",164,Y2015
T108,T108,Scott Brown,97,288.2,"55,336",192,Y2015
T108,T108,Adam Hadwin,95,288.2,"53,029",184,Y2015
T110,T110,Ben Martin,93,288.1,"51,851",180,Y2015
T110,T110,John Peterson,84,288.1,"48,402",168,Y2015
112,112,Kyle Reifers,96,288,"52,407",182,Y2015
113,113,Brian Harman,90,287.9,"51,255",178,Y2015
114,114,Kevin Kisner,104,287.8,"59,862",208,Y2015
115,115,Bill Lunde,50,287.7,"25,893",90,Y2015
116,116,Jonas Blixt,78,287.6,"37,389",130,Y2015
117,117,Jonathan Byrd,69,287.5,"34,782",121,Y2015
118,118,Jonathan Randolph,72,287.2,"40,203",140,Y2015
T119,T119,Brice Garnett,81,287.1,"43,070",150,Y2015
T119,T119,Andrew Svoboda,80,287.1,"44,207",154,Y2015
T121,T121,Jason Dufner,76,286.7,"36,692",128,Y2015
T121,T121,Ian Poulter,68,286.7,"34,978",122,Y2015
123,123,Matt Every,73,286.6,"35,534",124,Y2015
124,124,Eric Axley,57,286.4,"30,932",108,Y2015
125,125,Chez Reavie,56,286.3,"31,494",110,Y2015
126,126,George McNeill,93,286.2,"53,225",186,Y2015
127,127,Nicholas Thompson,90,286,"46,912",164,Y2015
128,128,Chris Kirk,76,285.8,"39,439",138,Y2015
129,129,Tyrone Van Aswegen,58,285.6,"30,277",106,Y2015
130,130,Brendon de Jonge,106,285.3,"57,635",202,Y2015
T131,T131,Chad Campbell,97,285.2,"55,327",194,Y2015
T131,T131,Troy Merritt,91,285.2,"49,623",174,Y2015
133,133,John Merrick,78,285,"41,606",146,Y2015
134,134,Jeff Overton,94,284.8,"49,554",174,Y2015
135,135,Pat Perez,96,284.6,"52,364",184,Y2015
136,136,Russell Knox,96,284.4,"54,605",192,Y2015
137,137,Daniel Summerhays,101,284,"57,365",202,Y2015
138,138,Luke Guthrie,84,283.9,"43,727",154,Y2015
T139,T139,Spencer Levin,99,283.7,"54,461",192,Y2015
T139,T139,Sung Joon Park,79,283.7,"43,126",152,Y2015
T141,T141,Ricky Barnes,82,283.3,"41,926",148,Y2015
T141,T141,Alex Cejka,94,283.3,"52,119",184,Y2015
T141,T141,Jim Renner,68,283.3,"36,827",130,Y2015
144,144,Fabián Gómez,83,283.2,"46,448",164,Y2015
145,145,Danny Lee,120,283.1,"65,103",230,Y2015
146,146,Chris Stroud,84,283,"45,275",160,Y2015
147,147,Robert Allenby,63,282.7,"30,534",108,Y2015
T148,T148,Zach Johnson,90,282.6,"48,615",172,Y2015
T148,T148,Ryan Moore,81,282.6,"39,568",140,Y2015
150,150,Whee Kim,71,282.4,"38,976",138,Y2015
151,151,Jim Furyk,71,281.9,"36,084",128,Y2015
152,152,Cameron Tringale,96,281.8,"54,114",192,Y2015
153,153,Francesco Molinari,56,281.6,"29,849",106,Y2015
154,154,Greg Chalmers,58,281.5,"27,583",98,Y2015
155,155,D.A. Points,72,280.8,"38,744",138,Y2015
156,156,David Hearn,97,280.6,"54,445",194,Y2015
157,157,Scott Langley,94,280.5,"51,323",183,Y2015
158,158,William McGirt,103,280.4,"57,762",206,Y2015
159,159,Kevin Na,98,280.1,"48,732",174,Y2015
T160,T160,Roberto Castro,54,279.8,"25,185",90,Y2015
T160,T160,John Huh,102,279.8,"56,527",202,Y2015
162,162,Mark Wilson,89,279.2,"47,456",170,Y2015
163,163,Tim Wilkinson,73,279.1,"36,840",132,Y2015
164,164,Andrew Putnam,68,278.7,"35,114",126,Y2015
165,165,Mark Hubbard,79,278.5,"42,325",152,Y2015
166,166,Chad Collins,79,278.4,"43,438",156,Y2015
167,167,Steven Alker,62,278.3,"33,396",120,Y2015
168,168,Ken Duke,93,278.1,"48,946",176,Y2015
169,169,Bryce Molder,91,277.9,"48,359",174,Y2015
170,170,Jerry Kelly,79,277.2,"43,515",157,Y2015
171,171,Jason Bohn,95,277.1,"52,655",190,Y2015
172,172,Luke Donald,71,277,"37,123",134,Y2015
173,173,Colt Knost,90,276.6,"47,030",170,Y2015
T174,T174,K.J. Choi,66,276.5,"32,070",116,Y2015
T174,T174,Brian Stuard,97,276.5,"48,666",176,Y2015
176,176,Brendon Todd,96,276.4,"48,638",176,Y2015
177,177,Heath Slocum,57,275.8,"26,480",96,Y2015
178,178,Brian Davis,86,275.5,"42,983",156,Y2015
179,179,Jon Curran,83,273.5,"43,209",158,Y2015
180,180,Zac Blair,108,273.1,"56,528",207,Y2015
181,181,Billy Hurley III,83,271.9,"40,778",150,Y2015
182,182,Justin Leonard,61,271.6,"33,131",122,Y2015
183,183,Ben Crane,62,271,"30,893",114,Y2015
184,184,David Toms,62,270,"31,315",116,Y2015
1,1,Bubba Watson,76,314.3,"40,863",130,Y2014
2,2,Dustin Johnson,58,311,"32,970",106,Y2014
3,3,Rory McIlroy,66,310.5,"37,261",120,Y2014
T4,T4,J.B. Holmes,86,308,"52,979",172,Y2014
T4,T4,Andrew Loupe,65,308,"37,576",122,Y2014
6,6,Brooks Koepka,56,307,"34,389",112,Y2014
7,7,Robert Garrigus,80,306.1,"48,974",160,Y2014
8,8,Jhonattan Vegas,77,304.8,"45,726",150,Y2014
T9,T9,Charles Howell III,106,304.1,"62,028",204,Y2014
T9,T9,Gary Woodland,93,304.1,"53,218",175,Y2014
11,11,Charlie Beljan,76,303.8,"43,741",144,Y2014
12,12,Ángel Cabrera,69,303.7,"41,915",138,Y2014
13,13,Adam Scott,68,303.5,"41,275",136,Y2014
T14,T14,Graham DeLaet,80,303.4,"42,781",141,Y2014
T14,T14,Jason Kokrak,65,303.4,"39,447",130,Y2014
16,16,Jamie Lovemark,64,302.4,"36,292",120,Y2014
17,17,Keegan Bradley,89,302.2,"48,344",160,Y2014
18,18,Jason Day,54,301.2,"28,914",96,Y2014
19,19,Jimmy Walker,98,301,"52,978",176,Y2014
20,20,Lucas Glover,68,300.6,"37,276",124,Y2014
T21,T21,Sean O'Hair,77,300.5,"46,271",154,Y2014
T21,T21,Louis Oosthuizen,50,300.5,"25,240",84,Y2014
T23,T23,Ryan Palmer,85,300.4,"48,665",162,Y2014
T23,T23,Scott Stallings,77,300.4,"43,257",144,Y2014
25,25,Robert Streb,75,300,"42,598",142,Y2014
T26,T26,Harris English,95,299.2,"52,660",176,Y2014
T26,T26,Charley Hoffman,93,299.2,"53,254",178,Y2014
28,28,Brendan Steele,89,298.9,"48,417",162,Y2014
29,29,Steven Bowditch,93,298.1,"55,447",186,Y2014
30,30,Charl Schwartzel,64,297.8,"36,930",124,Y2014
31,31,Shawn Stefani,60,297.7,"35,723",120,Y2014
32,32,Marc Leishman,81,297.6,"45,239",152,Y2014
T33,T33,Rickie Fowler,91,297.5,"45,808",154,Y2014
T33,T33,Kyle Stanley,87,297.5,"47,008",158,Y2014
T33,T33,Hudson Swafford,75,297.5,"42,248",142,Y2014
36,36,Willy Wilcox,51,297.3,"29,133",98,Y2014
37,37,Martin Laird,66,297.2,"34,477",116,Y2014
38,38,Derek Ernst,80,297,"42,770",144,Y2014
39,39,Troy Matteson,62,296.7,"34,422",116,Y2014
40,40,Seung-Yul Noh,92,296.5,"54,555",184,Y2014
T41,T41,Matt Jones,83,296.3,"46,823",158,Y2014
T41,T41,Davis Love III,74,296.3,"42,664",144,Y2014
43,43,Kevin Chappell,100,296.2,"54,493",184,Y2014
44,44,Martin Flores,85,296,"47,957",162,Y2014
T45,T45,Hunter Mahan,88,295.8,"50,294",170,Y2014
T45,T45,Nick Watney,80,295.8,"39,636",134,Y2014
47,47,Carl Pettersson,91,295.5,"53,784",182,Y2014
48,48,Morgan Hoffmann,103,295.4,"58,486",198,Y2014
49,49,Justin Rose,70,295.1,"37,779",128,Y2014
50,50,Martin Kaymer,65,294.9,"35,391",120,Y2014
51,51,Hideki Matsuyama,82,294.8,"44,217",150,Y2014
52,52,Jim Herman,62,294.7,"34,181",116,Y2014
T53,T53,Andres Romero,81,294.6,"45,363",154,Y2014
T53,T53,Josh Teater,90,294.6,"49,496",168,Y2014
55,55,Kevin Tway,64,294.5,"35,342",120,Y2014
56,56,Brad Fritsch,50,294.4,"28,267",96,Y2014
57,57,Sergio Garcia,61,294.3,"29,425",100,Y2014
58,58,Rory Sabbatini,82,294.2,"43,537",148,Y2014
59,59,Tommy Gainey,73,294,"40,569",138,Y2014
60,60,Aaron Baddeley,74,293.8,"39,950",136,Y2014
T61,T61,Stewart Cink,91,293.7,"51,111",174,Y2014
T61,T61,Russell Henley,92,293.7,"51,688",176,Y2014
63,63,Bud Cauley,56,293.4,"32,856",112,Y2014
64,64,Henrik Stenson,56,293.2,"29,322",100,Y2014
T65,T65,Paul Casey,56,293,"30,475",104,Y2014
T65,T65,Michael Putnam,106,293,"59,769",204,Y2014
T65,T65,Wes Roach,67,293,"36,919",126,Y2014
T68,T68,Geoff Ogilvy,84,292.5,"46,799",160,Y2014
T68,T68,Camilo Villegas,95,292.5,"53,231",182,Y2014
70,70,Phil Mickelson,71,292.4,"36,840",126,Y2014
T71,T71,Patrick Reed,92,292.3,"50,267",172,Y2014
T71,T71,Lee Westwood,57,292.3,"30,397",104,Y2014
73,73,Bill Haas,107,291.9,"56,626",194,Y2014
74,74,Trevor Immelman,84,291.8,"46,685",160,Y2014
75,75,Ben Martin,80,291.7,"46,668",160,Y2014
T76,T76,Billy Horschel,92,291.6,"47,828",164,Y2014
T76,T76,Kevin Stadler,90,291.6,"49,281",169,Y2014
78,78,Bo Van Pelt,83,291.3,"43,695",150,Y2014
79,79,Ernie Els,85,291.2,"41,354",142,Y2014
T80,T80,Ryo Ishikawa,75,291,"41,328",142,Y2014
T80,T80,Chris Kirk,105,291,"58,203",200,Y2014
T82,T82,Ricky Barnes,92,290.7,"51,170",176,Y2014
T82,T82,J.J. Henry,91,290.7,"50,590",174,Y2014
T84,T84,Chesson Hadley,84,290.6,"48,814",168,Y2014
T84,T84,Will MacKenzie,82,290.6,"47,666",164,Y2014
86,86,John Rollins,84,290.1,"44,101",152,Y2014
87,87,Tyrone Van Aswegen,79,290,"45,234",156,Y2014
88,88,David Lingmerth,80,289.8,"41,729",144,Y2014
T89,T89,Vijay Singh,83,289.7,"48,093",166,Y2014
T89,T89,Jordan Spieth,102,289.7,"54,470",188,Y2014
91,91,James Hahn,82,289.6,"46,337",160,Y2014
92,92,Brice Garnett,92,289.3,"50,915",176,Y2014
93,93,Michael Thompson,74,289.2,"38,172",132,Y2014
94,94,Brian Harman,111,289,"64,149",222,Y2014
95,95,John Senden,99,288.9,"57,207",198,Y2014
96,96,Retief Goosen,94,288.8,"49,665",172,Y2014
97,97,Kevin Streelman,79,288.6,"40,121",139,Y2014
T98,T98,Sangmoon Bae,76,288.5,"41,549",144,Y2014
T98,T98,Webb Simpson,87,288.5,"48,462",168,Y2014
100,100,Boo Weekley,73,288.3,"36,614",127,Y2014
101,101,Jim Renner,61,288.2,"34,013",118,Y2014
T102,T102,Jonathan Byrd,76,288.1,"41,481",144,Y2014
T102,T102,Gonzalo Fernandez-Castaño,83,288.1,"44,938",156,Y2014
T102,T102,John Peterson,62,288.1,"34,574",120,Y2014
T102,T102,Ian Poulter,57,288.1,"29,963",104,Y2014
106,106,Brendon de Jonge,109,287.9,"59,893",208,Y2014
T107,T107,Chad Campbell,57,287.8,"30,510",106,Y2014
T107,T107,Kevin Kisner,85,287.8,"48,933",170,Y2014
109,109,Luke Guthrie,85,287.6,"48,889",170,Y2014
110,110,Jeff Overton,80,287.5,"41,396",144,Y2014
111,111,Andrew Svoboda,77,287.4,"44,261",154,Y2014
112,112,Scott Brown,100,287.2,"55,140",192,Y2014
113,113,Johnson Wagner,69,287.1,"37,322",130,Y2014
114,114,Nicholas Thompson,85,287,"44,203",154,Y2014
115,115,Pat Perez,84,286.4,"48,114",168,Y2014
116,116,Matt Every,85,286.3,"46,373",162,Y2014
T117,T117,Jonas Blixt,64,286.1,"30,899",108,Y2014
T117,T117,George McNeill,79,286.1,"45,200",158,Y2014
119,119,Chris Stroud,88,285.8,"48,020",168,Y2014
120,120,Russell Knox,92,285.7,"52,566",184,Y2014
121,121,Brandt Snedeker,89,285.6,"47,126",165,Y2014
T122,T122,Jason Dufner,57,285.3,"28,526",100,Y2014
T122,T122,John Merrick,87,285.3,"42,797",150,Y2014
124,124,Troy Merritt,62,285.2,"35,359",124,Y2014
T125,T125,Justin Hicks,103,285.1,"56,456",198,Y2014
T125,T125,Richard Lee,80,285.1,"42,188",148,Y2014
T127,T127,Robert Allenby,83,284.9,"46,157",162,Y2014
T127,T127,Bronson La'Cassie,51,284.9,"26,779",94,Y2014
129,129,Ryan Moore,86,284.7,"43,280",152,Y2014
130,130,Freddie Jacobson,91,284.6,"51,797",182,Y2014
131,131,D.A. Points,75,284.5,"36,982",130,Y2014
T132,T132,James Driscoll,71,284.2,"40,353",142,Y2014
T132,T132,Danny Lee,84,284.2,"45,471",160,Y2014
T134,T134,Roberto Castro,76,283.9,"39,746",140,Y2014
T134,T134,John Huh,87,283.9,"44,849",158,Y2014
136,136,Matt Kuchar,91,283.8,"49,943",176,Y2014
137,137,Brian Stuard,91,283.4,"49,310",174,Y2014
138,138,Erik Compton,88,283.3,"49,864",176,Y2014
139,139,Cameron Tringale,111,282.9,"60,534",214,Y2014
140,140,Tim Wilkinson,86,282.4,"46,321",164,Y2014
T141,T141,Zach Johnson,97,282.2,"54,182",192,Y2014
T141,T141,Daniel Summerhays,98,282.2,"53,054",188,Y2014
143,143,Y.E. Yang,79,281.9,"43,973",156,Y2014
144,144,Briny Baird,50,281.6,"28,159",100,Y2014
145,145,Scott Langley,95,281.3,"52,320",186,Y2014
146,146,Charlie Wi,72,281,"39,335",140,Y2014
147,147,Greg Chalmers,85,280.7,"45,469",162,Y2014
T148,T148,Kevin Na,94,280.3,"52,700",188,Y2014
T148,T148,Brendon Todd,108,280.3,"60,260",215,Y2014
150,150,Spencer Levin,59,280.1,"33,051",118,Y2014
151,151,Jason Bohn,81,280,"45,363",162,Y2014
152,152,K.J. Choi,80,279.8,"42,535",152,Y2014
153,153,Mark Wilson,69,279.6,"36,346",130,Y2014
154,154,Ben Curtis,77,279.5,"40,811",146,Y2014
155,155,Jim Furyk,84,279.3,"44,681",160,Y2014
156,156,David Hearn,97,279.1,"51,918",186,Y2014
157,157,Ben Crane,81,279,"45,204",162,Y2014
158,158,Bryce Molder,77,278.7,"38,458",138,Y2014
159,159,Stuart Appleby,92,278.6,"50,148",180,Y2014
T160,T160,Woody Austin,63,278.5,"32,861",118,Y2014
T160,T160,William McGirt,96,278.5,"53,472",192,Y2014
162,162,"Ted Potter, Jr.",68,278.4,"37,864",136,Y2014
163,163,Brian Davis,93,278.2,"49,511",178,Y2014
164,164,Luke Donald,57,278.1,"28,926",104,Y2014
165,165,Graeme McDowell,66,278,"32,253",116,Y2014
166,166,Heath Slocum,71,277.8,"38,340",138,Y2014
167,167,Jerry Kelly,80,277.5,"42,183",152,Y2014
168,168,Billy Hurley III,86,276.7,"47,597",172,Y2014
169,169,Jeff Maggert,54,276.6,"29,877",108,Y2014
170,170,D.H. Lee,54,276.2,"27,616",100,Y2014
171,171,Ken Duke,80,275.5,"40,775",148,Y2014
172,172,Chad Collins,78,275.4,"40,764",148,Y2014
173,173,David Toms,64,275.1,"34,110",124,Y2014
174,174,Tim Clark,75,272.2,"38,655",142,Y2014
175,175,Brian Gay,81,271.6,"38,570",142,Y2014
176,176,Mike Weir,69,271.2,"35,252",130,Y2014
177,177,Justin Leonard,75,270.3,"40,539",150,Y2014
