RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVG DTP,TOTAL DISTANCE (FEET),# OF SHOTS,SCRAMBLING RANK,YEAR
T124,,Tom Hoge,54,7,6.852,82,63,Y2017
T124,,Mackenzie Hughes,106,7,19.144,229,103,Y2017
T124,,D.A. Points,68,7,11.089,132,162,Y2017
T124,,Patrick Reed,107,7,15.546,185,48,Y2017
T132,,Rafa Cabrera Bello,63,7.083333333,9.235,109,50,Y2017
T132,,Ben Crane,86,7.083333333,12.987,153,93,Y2017
T132,,Rickie Fowler,78,7.083333333,10.328,121,22,Y2017
T132,,John Huh,92,7.083333333,17.606,206,10,Y2017
T132,,Chris Kirk,89,7.083333333,13.388,158,174,Y2017
T132,,Kyle Reifers,96,7.083333333,12.396,146,114,Y2017
T132,,Xander Schauffele,96,7.083333333,11.653,137,137,Y2017
T132,,Adam Scott,58,7.083333333,7.428,87,83,Y2017
T132,,Brian Stuard,93,7.083333333,12.737,149,121,Y2017
T132,,Johnson Wagner,71,7.083333333,10.082,118,161,Y2017
T142,,Ryan Blaum,100,7.166666667,14.671,171,71,Y2017
T142,,Alex Cejka,85,7.166666667,12.311,143,44,Y2017
T142,,Martin Flores,88,7.166666667,9.423,109,135,Y2017
T142,,Smylie Kaufman,76,7.166666667,10.724,125,168,Y2017
T142,,Graeme McDowell,56,7.166666667,10.445,121,111,Y2017
T142,,Sam Saunders,76,7.166666667,11.401,132,113,Y2017
T142,,J.J. Spaun,92,7.166666667,14.401,168,88,Y2017
T142,,Daniel Summerhays,100,7.166666667,13.351,156,142,Y2017
T142,,Bubba Watson,71,7.166666667,9.77,114,162,Y2017
T151,,Jason Dufner,89,7.25,13.449,155,127,Y2017
T151,,J.T. Poston,95,7.25,13.374,154,77,Y2017
T153,,Brandon Hagy,85,7.333333333,11.813,135,61,Y2017
T153,,Charles Howell III,86,7.333333333,12.835,146,26,Y2017
T153,,Sebastián Muñoz,51,7.333333333,7.876,90,139,Y2017
T153,,Hudson Swafford,94,7.333333333,12.377,140,164,Y2017
T157,,Ricky Barnes,100,7.416666667,16.222,182,68,Y2017
T157,,Jim Herman,77,7.416666667,11.276,127,155,Y2017
T157,,Hunter Mahan,73,7.416666667,12.478,140,120,Y2017
T160,,Scott Brown,95,7.5,17.237,192,90,Y2017
T160,,Miguel Angel Carballo,63,7.5,7.341,82,175,Y2017
T160,,Robert Garrigus,78,7.5,10.625,118,171,Y2017
T160,,Billy Horschel,88,7.5,14.854,165,176,Y2017
T160,,Zach Johnson,81,7.5,12.192,135,69,Y2017
T160,,Danny Lee,93,7.5,15.65,173,167,Y2017
T160,,Patrick Rodgers,76,7.5,15.241,169,182,Y2017
T160,,Ollie Schniederjans,92,7.5,14.008,155,102,Y2017
T168,,Steven Bowditch,59,7.583333333,9.692,106,185,Y2017
T168,,Brad Fritsch,56,7.583333333,9.297,102,151,Y2017
T168,,Trey Mullinax,88,7.583333333,11.237,124,159,Y2017
T168,,Carl Pettersson,63,7.583333333,11.068,122,179,Y2017
T172,,Ken Duke,77,7.666666667,12.101,131,150,Y2017
T172,,Scott Stallings,81,7.666666667,12.963,141,165,Y2017
T172,,Brett Stegmaier,78,7.666666667,13.281,145,188,Y2017
T175,,Graham DeLaet,82,7.75,11.725,126,149,Y2017
T175,,Retief Goosen,52,7.75,7.993,86,60,Y2017
T175,,Ryan Moore,82,7.75,13.606,147,143,Y2017
T178,,Kelly Kraft,75,7.833333333,13.018,138,183,Y2017
T178,,Chez Reavie,98,7.833333333,16.5,176,15,Y2017
T178,,Brendan Steele,89,7.833333333,12.72,136,55,Y2017
T178,,Michael Thompson,60,7.833333333,8.526,91,100,Y2017
182,,Ben Martin,86,7.916666667,11.461,121,108,Y2017
183,,Vaughn Taylor,90,8.083333333,16.793,173,54,Y2017
184,,Rod Pampling,71,8.25,15.48,156,184,Y2017
T185,,Brian Campbell,55,8.333333333,8.881,89,144,Y2017
T185,,Kevin Streelman,90,8.333333333,16.534,166,70,Y2017
187,,Grayson Murray,94,8.5,21.198,207,181,Y2017
188,,Søren Kjeldsen,58,8.833333333,6.279,59,186,Y2017
189,,Cameron Percy,71,8.916666667,10.361,97,59,Y2017
190,,Nick Watney,75,9.25,13.486,121,94,Y2017
T1,T1,Branden Grace,63,5.166666667,4.429,71,82,Y2016
T1,T1,Francesco Molinari,64,5.166666667,8.236,133,53,Y2016
T1,T1,Steve Stricker,53,5.166666667,5.041,81,1,Y2016
T4,T4,Keegan Bradley,82,5.416666667,8.212,127,165,Y2016
T4,T4,Rory McIlroy,69,5.416666667,4.4,68,88,Y2016
T4,T4,Scott Stallings,74,5.416666667,9.362,145,103,Y2016
7,7,Chris Stroud,82,5.5,8.101,122,126,Y2016
8,8,Harris English,97,5.583333333,9.81,146,63,Y2016
T9,T9,Ricky Barnes,97,5.666666667,11.443,168,66,Y2016
T9,T9,David Hearn,95,5.666666667,10.429,153,40,Y2016
T9,T9,Bryce Molder,80,5.666666667,10.674,156,2,Y2016
T9,T9,Jeff Overton,69,5.666666667,9.683,142,11,Y2016
T13,T13,Retief Goosen,55,5.75,8.177,118,59,Y2016
T13,T13,Russell Knox,92,5.75,5.985,87,28,Y2016
T15,T15,Lucas Glover,75,5.833333333,9.085,129,123,Y2016
T15,T15,Padraig Harrington,54,5.833333333,6.939,99,64,Y2016
T15,T15,Charles Howell III,91,5.833333333,11.326,161,44,Y2016
T15,T15,Charl Schwartzel,73,5.833333333,5.882,84,69,Y2016
T19,T19,Chris Kirk,90,5.916666667,10.365,147,16,Y2016
T19,T19,Phil Mickelson,75,5.916666667,7.4,104,4,Y2016
T19,T19,Steve Wheatcroft,85,5.916666667,10.408,146,54,Y2016
T22,T22,Luke Donald,81,6,7.869,110,6,Y2016
T22,T22,Jim Furyk,52,6,4.192,58,119,Y2016
T22,T22,James Hahn,85,6,8.251,115,150,Y2016
T22,T22,Billy Hurley III,66,6,7.286,101,32,Y2016
T22,T22,Smylie Kaufman,91,6,8.527,118,159,Y2016
T22,T22,Matt Kuchar,100,6,8.877,123,34,Y2016
T22,T22,Scott Langley,65,6,9.587,133,19,Y2016
T22,T22,Patrick Reed,105,6,9.599,134,8,Y2016
T30,T30,Stuart Appleby,71,6.083333333,10.243,140,14,Y2016
T30,T30,Jason Day,76,6.083333333,7.436,102,26,Y2016
T30,T30,Luke Guthrie,57,6.083333333,6.905,95,50,Y2016
T30,T30,Luke List,79,6.083333333,11.799,161,44,Y2016
T30,T30,Brendon Todd,66,6.083333333,9.757,134,35,Y2016
T30,T30,Gary Woodland,95,6.083333333,9.337,128,59,Y2016
T36,T36,Paul Casey,77,6.166666667,6.539,88,36,Y2016
T36,T36,Jordan Spieth,80,6.166666667,7.883,106,9,Y2016
T36,T36,Vaughn Taylor,72,6.166666667,9.821,132,163,Y2016
T36,T36,Jimmy Walker,85,6.166666667,8.805,119,112,Y2016
T40,T40,Aaron Baddeley,93,6.25,12.347,165,5,Y2016
T40,T40,Kevin Chappell,93,6.25,9.841,131,79,Y2016
T40,T40,Jerry Kelly,76,6.25,8.109,108,7,Y2016
T40,T40,Jason Kokrak,89,6.25,11.168,148,92,Y2016
T40,T40,Spencer Levin,104,6.25,12.357,165,76,Y2016
T40,T40,Jamie Lovemark,91,6.25,14.351,191,36,Y2016
T40,T40,Wes Roach,59,6.25,7.76,104,146,Y2016
T47,T47,Daniel Berger,92,6.333333333,9.684,127,127,Y2016
T47,T47,Derek Fathauer,94,6.333333333,9.809,129,81,Y2016
T47,T47,Si Woo Kim,113,6.333333333,16.543,217,20,Y2016
T47,T47,Colt Knost,90,6.333333333,11.443,150,27,Y2016
T47,T47,Webb Simpson,70,6.333333333,7.71,101,75,Y2016
T47,T47,Robert Streb,87,6.333333333,8.405,111,149,Y2016
T47,T47,Brian Stuard,66,6.333333333,9.087,120,23,Y2016
T47,T47,David Toms,62,6.333333333,8.692,115,43,Y2016
T55,T55,Abraham Ancer,51,6.416666667,6.913,90,131,Y2016
T55,T55,Zac Blair,99,6.416666667,11.328,148,16,Y2016
T55,T55,Chad Campbell,90,6.416666667,11.913,155,21,Y2016
T55,T55,Tom Hoge,81,6.416666667,10.952,143,91,Y2016
T55,T55,Zach Johnson,90,6.416666667,10.214,132,24,Y2016
T55,T55,Brooks Koepka,75,6.416666667,9.655,126,152,Y2016
T55,T55,Anirban Lahiri,72,6.416666667,6.571,85,138,Y2016
T55,T55,Will MacKenzie,84,6.416666667,9.409,122,120,Y2016
T55,T55,Graeme McDowell,63,6.416666667,5.183,67,86,Y2016
T55,T55,Rob Oppenheim,67,6.416666667,8.191,106,72,Y2016
T55,T55,Rod Pampling,54,6.416666667,7.051,91,30,Y2016
T55,T55,Shawn Stefani,91,6.416666667,12.256,159,49,Y2016
T55,T55,Brett Stegmaier,87,6.416666667,13.469,175,97,Y2016
T55,T55,Camilo Villegas,83,6.416666667,10.744,139,73,Y2016
T69,T69,Erik Compton,65,6.5,8.514,109,128,Y2016
T69,T69,Bill Haas,86,6.5,8.677,111,12,Y2016
T69,T69,Billy Horschel,73,6.5,9.326,120,166,Y2016
T69,T69,Shane Lowry,57,6.5,5.081,65,169,Y2016
T69,T69,Hideki Matsuyama,76,6.5,7.139,91,46,Y2016
T69,T69,Tyrone Van Aswegen,105,6.5,14.16,182,47,Y2016
T75,T75,Brian Harman,104,6.583333333,13.193,168,38,Y2016
T75,T75,Dicky Pride,55,6.583333333,7.997,101,67,Y2016
T75,T75,Chez Reavie,90,6.583333333,10.984,139,15,Y2016
T75,T75,Willy Wilcox,67,6.583333333,10.885,137,100,Y2016
T75,T75,Tim Wilkinson,72,6.583333333,8.525,108,10,Y2016
T80,T80,Chad Collins,73,6.666666667,12.59,157,51,Y2016
T80,T80,Rickie Fowler,80,6.666666667,8.814,110,21,Y2016
T80,T80,Robert Garrigus,69,6.666666667,8.371,104,172,Y2016
T80,T80,Jim Herman,93,6.666666667,9.864,124,85,Y2016
T80,T80,Kelly Kraft,63,6.666666667,7.158,89,145,Y2016
T80,T80,Marc Leishman,89,6.666666667,10.334,129,56,Y2016
T80,T80,Ryan Palmer,86,6.666666667,9.864,124,114,Y2016
T80,T80,Boo Weekley,83,6.666666667,11.306,142,94,Y2016
T88,T88,Greg Owen,85,6.75,11.865,146,181,Y2016
T88,T88,Rory Sabbatini,57,6.75,6.404,79,137,Y2016
T88,T88,Brandt Snedeker,93,6.75,11.046,136,16,Y2016
T88,T88,Mark Wilson,66,6.75,9.635,119,54,Y2016
T92,T92,Jonas Blixt,79,6.833333333,12.437,152,42,Y2016
T92,T92,Steven Bowditch,71,6.833333333,9.663,118,185,Y2016
T92,T92,Jon Curran,99,6.833333333,13.148,161,13,Y2016
T92,T92,Russell Henley,76,6.833333333,11.041,134,41,Y2016
T92,T92,Morgan Hoffmann,71,6.833333333,10.961,134,99,Y2016
T92,T92,J.B. Holmes,77,6.833333333,9.539,116,130,Y2016
T92,T92,Sung Kang,89,6.833333333,12.958,158,68,Y2016
T92,T92,Patton Kizzire,93,6.833333333,11.985,146,141,Y2016
T92,T92,Hunter Mahan,61,6.833333333,9.651,117,154,Y2016
T92,T92,Peter Malnati,85,6.833333333,12.669,154,87,Y2016
T92,T92,Sean O'Hair,89,6.833333333,15.391,187,110,Y2016
T92,T92,Vijay Singh,72,6.833333333,12.22,149,135,Y2016
T104,T104,Andres Gonzales,80,6.916666667,10.768,130,148,Y2016
T104,T104,Dustin Johnson,87,6.916666667,8.367,101,70,Y2016
T104,T104,Matt Jones,83,6.916666667,11.69,141,140,Y2016
T104,T104,William McGirt,98,6.916666667,15.551,188,48,Y2016
T108,T108,Roberto Castro,97,7,13.378,159,62,Y2016
T108,T108,Whee Kim,82,7,13.57,161,104,Y2016
T108,T108,Martin Laird,82,7,10.464,124,92,Y2016
T108,T108,Seung-Yul Noh,85,7,11.88,141,118,Y2016
T108,T108,Carlos Ortiz,79,7,11.686,139,184,Y2016
T108,T108,Kyle Reifers,115,7,12.74,151,147,Y2016
T108,T108,Adam Scott,79,7,7.275,87,74,Y2016
T115,T115,Ernie Els,66,7.083333333,9.986,118,163,Y2016
T115,T115,Hiroshi Iwata,85,7.083333333,13.353,158,77,Y2016
T115,T115,Freddie Jacobson,86,7.083333333,12.492,147,58,Y2016
T115,T115,Ben Martin,92,7.083333333,13.37,158,160,Y2016
T115,T115,George McNeill,51,7.083333333,7.943,93,171,Y2016
T115,T115,Louis Oosthuizen,63,7.083333333,5.244,62,167,Y2016
T115,T115,Kyle Stanley,92,7.083333333,11.731,138,155,Y2016
T115,T115,Harold Varner III,92,7.083333333,15.206,179,134,Y2016
T115,T115,Johnson Wagner,86,7.083333333,13.455,159,109,Y2016
T124,T124,Tyler Aldridge,83,7.166666667,11.536,134,105,Y2016
T124,T124,Robert Allenby,51,7.166666667,7.956,93,182,Y2016
T124,T124,K.J. Choi,73,7.166666667,9.326,108,33,Y2016
T124,T124,Adam Hadwin,93,7.166666667,16.761,195,97,Y2016
T124,T124,J.J. Henry,68,7.166666667,11.662,135,173,Y2016
T124,T124,Charley Hoffman,91,7.166666667,11.409,132,111,Y2016
T124,T124,Kevin Kisner,97,7.166666667,11.844,138,129,Y2016
T124,T124,Ryan Moore,86,7.166666667,10.266,120,61,Y2016
T124,T124,Henrik Norlander,71,7.166666667,9.53,111,57,Y2016
T133,T133,Scott Brown,88,7.25,13.09,150,83,Y2016
T133,T133,Derek Ernst,59,7.25,9.574,110,52,Y2016
T133,T133,Tony Finau,95,7.25,13.619,156,105,Y2016
T133,T133,John Huh,86,7.25,13.497,156,25,Y2016
T133,T133,Andrew Landry,53,7.25,7.391,85,28,Y2016
T133,T133,David Lingmerth,84,7.25,9.125,105,71,Y2016
T133,T133,Troy Merritt,77,7.25,12.127,140,107,Y2016
T133,T133,Martin Piller,59,7.25,7.195,83,90,Y2016
T133,T133,Cameron Tringale,81,7.25,10.947,126,124,Y2016
T142,T142,Jason Gore,78,7.333333333,9.544,109,96,Y2016
T142,T142,Danny Lee,93,7.333333333,11.059,125,122,Y2016
T142,T142,Justin Thomas,99,7.333333333,11.221,127,151,Y2016
T142,T142,Michael Thompson,71,7.333333333,8.918,101,116,Y2016
T146,T146,Alex Cejka,71,7.416666667,10.094,113,3,Y2016
T146,T146,Stewart Cink,61,7.416666667,6.685,75,170,Y2016
T146,T146,Rhein Gibson,58,7.416666667,8.82,99,160,Y2016
T146,T146,Fabián Gómez,82,7.416666667,12.575,142,132,Y2016
T146,T146,D.H. Lee,61,7.416666667,8.746,98,183,Y2016
T146,T146,Patrick Rodgers,89,7.416666667,12.733,143,101,Y2016
T146,T146,Jhonattan Vegas,97,7.416666667,14.123,158,84,Y2016
T153,T153,Andrew Loupe,75,7.5,13.697,152,175,Y2016
T153,T153,Kevin Na,96,7.5,9.202,102,89,Y2016
T153,T153,D.A. Points,55,7.5,7.728,86,108,Y2016
T153,T153,Sam Saunders,69,7.5,9.056,101,132,Y2016
T153,T153,Brendan Steele,88,7.5,10.585,118,162,Y2016
T158,T158,Bronson Burgoon,83,7.583333333,10.663,117,94,Y2016
T158,T158,Jason Dufner,105,7.583333333,13.267,146,139,Y2016
T158,T158,Chesson Hadley,81,7.583333333,10.711,118,168,Y2016
T158,T158,Michael Kim,100,7.583333333,17.034,188,39,Y2016
T158,T158,Scott Pinckney,87,7.583333333,11.957,131,177,Y2016
T158,T158,Bubba Watson,72,7.583333333,7.338,81,176,Y2016
T164,T164,Jason Bohn,67,7.666666667,11.265,122,144,Y2016
T164,T164,Scott Piercy,87,7.666666667,9.345,102,117,Y2016
T166,T166,Blayne Barber,84,7.75,13.321,143,115,Y2016
T166,T166,John Senden,88,7.75,16.107,173,80,Y2016
T166,T166,Kevin Streelman,82,7.75,8.985,97,174,Y2016
T166,T166,Hudson Swafford,104,7.75,14.114,152,158,Y2016
T170,T170,Ángel Cabrera,62,7.833333333,11.998,128,156,Y2016
T170,T170,Brendon de Jonge,83,7.833333333,12.365,131,136,Y2016
T170,T170,Nick Taylor,83,7.833333333,13.39,143,78,Y2016
T173,T173,Thomas Aiken,70,7.916666667,8.568,90,143,Y2016
T173,T173,Ken Duke,58,7.916666667,8.276,87,177,Y2016
T173,T173,Mark Hubbard,101,7.916666667,14.554,154,65,Y2016
T176,T176,Cameron Smith,73,8,9.501,99,153,Y2016
T176,T176,Daniel Summerhays,99,8,14.397,150,121,Y2016
178,178,Emiliano Grillo,93,8.083333333,11.419,118,156,Y2016
T179,T179,Ben Crane,80,8.25,13.046,132,31,Y2016
T179,T179,Steve Marino,72,8.25,11.089,112,125,Y2016
T179,T179,Geoff Ogilvy,63,8.25,10.708,108,142,Y2016
T179,T179,Justin Rose,65,8.25,8.033,81,102,Y2016
T179,T179,Dawie van der Walt,72,8.25,10.58,107,180,Y2016
184,184,Graham DeLaet,70,9.583333333,12.198,106,179,Y2016
185,185,Sergio Garcia,54,10,5.504,46,113,Y2016
T1,T1,Jordan Spieth,91,5.416666667,7.64,118,4,Y2015
T1,T1,Tim Wilkinson,73,5.416666667,7.506,116,111,Y2015
T3,T3,Jim Furyk,71,5.5,5.033,76,18,Y2015
T3,T3,Ian Poulter,68,5.5,6.089,92,54,Y2015
5,5,Keegan Bradley,87,5.583333333,9.472,141,115,Y2015
6,6,J.J. Henry,94,5.666666667,8.849,131,170,Y2015
T7,T7,Jason Dufner,76,5.75,6.945,100,162,Y2015
T7,T7,Chris Kirk,76,5.75,7.126,104,64,Y2015
T7,T7,John Merrick,78,5.75,9.439,136,134,Y2015
T7,T7,Kevin Na,98,5.75,10.903,157,19,Y2015
T7,T7,Andrew Putnam,68,5.75,7.964,116,139,Y2015
T7,T7,Webb Simpson,81,5.75,7.745,112,9,Y2015
T13,T13,Steven Alker,62,5.833333333,7.419,106,39,Y2015
T13,T13,Jon Curran,83,5.833333333,8.306,119,35,Y2015
T15,T15,Derek Ernst,75,5.916666667,9.19,129,135,Y2015
T15,T15,Brian Harman,90,5.916666667,11.649,163,77,Y2015
T15,T15,Mark Hubbard,79,5.916666667,9.381,132,38,Y2015
T15,T15,Greg Owen,58,5.916666667,5.366,76,74,Y2015
T19,T19,Chad Collins,79,6,10.685,149,1,Y2015
T19,T19,Jason Day,75,6,7.429,103,2,Y2015
T19,T19,Justin Leonard,61,6,9.55,132,34,Y2015
T19,T19,Scott Stallings,60,6,6.655,93,171,Y2015
T19,T19,Cameron Tringale,96,6,12.416,173,27,Y2015
T24,T24,Chad Campbell,97,6.083333333,12.323,169,88,Y2015
T24,T24,Russell Knox,96,6.083333333,10.45,143,71,Y2015
T24,T24,William McGirt,103,6.083333333,13.297,181,11,Y2015
T24,T24,Ryan Moore,81,6.083333333,8.861,122,65,Y2015
28,28,Steven Bowditch,103,6.166666667,13.915,187,3,Y2015
T29,T29,Robert Allenby,63,6.25,7.087,94,180,Y2015
T29,T29,Jonas Blixt,78,6.25,7.504,100,107,Y2015
T29,T29,Graham DeLaet,65,6.25,8.135,109,133,Y2015
T29,T29,Morgan Hoffmann,85,6.25,12.175,162,92,Y2015
T29,T29,Matt Jones,89,6.25,11.268,151,42,Y2015
T29,T29,Patrick Reed,103,6.25,13.014,174,28,Y2015
T29,T29,Brendon Todd,96,6.25,10.834,144,22,Y2015
T36,T36,Kevin Chappell,86,6.333333333,10.583,140,87,Y2015
T36,T36,K.J. Choi,66,6.333333333,8.488,111,16,Y2015
T36,T36,Troy Merritt,91,6.333333333,11.431,151,33,Y2015
T36,T36,Phil Mickelson,70,6.333333333,8.641,114,84,Y2015
T36,T36,Sung Joon Park,79,6.333333333,9.786,129,8,Y2015
T36,T36,Justin Thomas,106,6.333333333,15.379,202,37,Y2015
T36,T36,Tyrone Van Aswegen,58,6.333333333,6.481,85,116,Y2015
T43,T43,Scott Brown,97,6.416666667,14.702,192,55,Y2015
T43,T43,Jonathan Byrd,69,6.416666667,8.958,116,5,Y2015
T43,T43,Roberto Castro,54,6.416666667,5.106,66,169,Y2015
T43,T43,Erik Compton,86,6.416666667,10.306,133,61,Y2015
T43,T43,Charley Hoffman,97,6.416666667,11.228,145,100,Y2015
T43,T43,Billy Hurley III,83,6.416666667,8.579,112,10,Y2015
T43,T43,Marc Leishman,74,6.416666667,8.532,111,141,Y2015
T43,T43,Hideki Matsuyama,95,6.416666667,9.369,122,30,Y2015
T43,T43,Ryan Palmer,80,6.416666667,6.964,91,60,Y2015
T43,T43,Pat Perez,96,6.416666667,11.58,150,69,Y2015
T43,T43,Brandt Snedeker,98,6.416666667,10.482,137,15,Y2015
T43,T43,David Toms,62,6.416666667,8.586,111,12,Y2015
T43,T43,Camilo Villegas,83,6.416666667,10.825,140,96,Y2015
T43,T43,Bubba Watson,71,6.416666667,9.222,119,32,Y2015
T57,T57,Ricky Barnes,82,6.5,11.532,147,69,Y2015
T57,T57,Daniel Berger,97,6.5,13.573,175,59,Y2015
