RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVG DTP,TOTAL DISTANCE (FEET),# OF SHOTS,SCRAMBLING RANK,YEAR
T57,T57,Luke Donald,71,6.5,6.98,89,46,Y2015
T57,T57,Matt Kuchar,97,6.5,11.12,143,13,Y2015
T57,T57,Martin Laird,77,6.5,12.271,157,67,Y2015
T57,T57,Patrick Rodgers,57,6.5,6.409,82,145,Y2015
T57,T57,Chris Stroud,84,6.5,9.934,127,71,Y2015
T57,T57,Bo Van Pelt,81,6.5,9.743,125,154,Y2015
T65,T65,Harris English,105,6.583333333,11.971,151,36,Y2015
T65,T65,J.B. Holmes,89,6.583333333,11.118,141,85,Y2015
T65,T65,Max Homa,78,6.583333333,11.738,149,90,Y2015
T65,T65,Jerry Kelly,79,6.583333333,10.745,136,7,Y2015
T65,T65,Davis Love III,51,6.583333333,6.703,85,136,Y2015
T65,T65,Jhonattan Vegas,90,6.583333333,13.626,173,89,Y2015
T71,T71,Jason Bohn,95,6.666666667,11.485,144,51,Y2015
T71,T71,Paul Casey,87,6.666666667,7.319,92,150,Y2015
T71,T71,Jamie Donaldson,50,6.666666667,5.216,65,81,Y2015
T71,T71,Kevin Kisner,104,6.666666667,14.568,182,21,Y2015
T71,T71,Scott Langley,94,6.666666667,11.415,143,93,Y2015
T76,T76,Ben Crane,62,6.75,8.798,109,29,Y2015
T76,T76,Martin Flores,95,6.75,11.432,141,99,Y2015
T76,T76,Padraig Harrington,60,6.75,9.038,111,137,Y2015
T76,T76,Carl Pettersson,106,6.75,14.734,182,26,Y2015
T76,T76,Chez Reavie,56,6.75,6.701,83,152,Y2015
T76,T76,Michael Thompson,83,6.75,12.496,155,161,Y2015
T76,T76,Gary Woodland,81,6.75,10.023,123,142,Y2015
T83,T83,Matt Every,73,6.833333333,9.447,115,153,Y2015
T83,T83,Derek Fathauer,81,6.833333333,11.052,135,129,Y2015
T83,T83,Gonzalo Fernandez-Castaño,81,6.833333333,10.639,130,120,Y2015
T83,T83,Rickie Fowler,76,6.833333333,8.575,105,47,Y2015
T83,T83,Andres Gonzales,90,6.833333333,11.383,138,157,Y2015
T83,T83,Colt Knost,90,6.833333333,11.044,134,97,Y2015
T83,T83,Bryce Molder,91,6.833333333,11.948,146,20,Y2015
T83,T83,Sean O'Hair,86,6.833333333,14.772,180,83,Y2015
T83,T83,Jeff Overton,94,6.833333333,11.712,142,98,Y2015
T83,T83,Jim Renner,68,6.833333333,12.056,147,165,Y2015
T83,T83,Justin Rose,69,6.833333333,7.266,89,94,Y2015
T83,T83,Johnson Wagner,68,6.833333333,9.972,122,82,Y2015
T83,T83,Lee Westwood,56,6.833333333,3.532,43,178,Y2015
T83,T83,Mark Wilson,89,6.833333333,12.7,155,63,Y2015
T97,T97,Aaron Baddeley,76,6.916666667,11.662,141,48,Y2015
T97,T97,Alex Cejka,94,6.916666667,12.289,148,62,Y2015
T97,T97,Brendon de Jonge,106,6.916666667,14.114,170,91,Y2015
T97,T97,Brice Garnett,81,6.916666667,10.433,126,156,Y2015
T97,T97,Lucas Glover,79,6.916666667,11.158,134,164,Y2015
T97,T97,Bill Haas,89,6.916666667,12.2,147,31,Y2015
T97,T97,Rory Sabbatini,81,6.916666667,11.129,134,17,Y2015
T97,T97,Brian Stuard,97,6.916666667,12.946,156,66,Y2015
T105,T105,Stewart Cink,77,7,8.786,104,117,Y2015
T105,T105,Retief Goosen,81,7,11.107,132,85,Y2015
T105,T105,Ryo Ishikawa,90,7,12.84,153,159,Y2015
T105,T105,Whee Kim,71,7,9.472,113,123,Y2015
T105,T105,Spencer Levin,99,7,13.996,167,76,Y2015
T105,T105,Louis Oosthuizen,68,7,6.059,72,41,Y2015
T105,T105,Scott Piercy,90,7,12.192,146,105,Y2015
T105,T105,Heath Slocum,57,7,8.203,98,138,Y2015
T105,T105,Nick Taylor,91,7,15.438,183,113,Y2015
T105,T105,Boo Weekley,79,7,11.77,140,73,Y2015
T115,T115,Blayne Barber,76,7.083333333,9.213,108,80,Y2015
T115,T115,Charlie Beljan,76,7.083333333,9.905,117,184,Y2015
T115,T115,Ernie Els,57,7.083333333,6.186,73,144,Y2015
T115,T115,Danny Lee,120,7.083333333,15.708,185,52,Y2015
T115,T115,Andres Romero,69,7.083333333,9.445,111,140,Y2015
T115,T115,Daniel Summerhays,101,7.083333333,15.58,183,122,Y2015
T121,T121,Sangmoon Bae,98,7.166666667,15.863,184,45,Y2015
T121,T121,Zac Blair,108,7.166666667,12.701,148,6,Y2015
T121,T121,Fabián Gómez,83,7.166666667,13.016,152,101,Y2015
T121,T121,David Hearn,97,7.166666667,13.056,152,131,Y2015
T121,T121,Dustin Johnson,75,7.166666667,9.189,107,119,Y2015
T121,T121,Brooks Koepka,84,7.166666667,8.893,103,143,Y2015
T121,T121,Adam Scott,51,7.166666667,4.035,47,173,Y2015
T121,T121,Vijay Singh,78,7.166666667,11.518,134,50,Y2015
T121,T121,Shawn Stefani,94,7.166666667,13.585,158,146,Y2015
T121,T121,Robert Streb,110,7.166666667,16.433,191,79,Y2015
T131,T131,James Hahn,94,7.25,11.398,131,108,Y2015
T131,T131,David Lingmerth,90,7.25,13.464,154,42,Y2015
T131,T131,Ben Martin,93,7.25,12.855,147,174,Y2015
T131,T131,D.A. Points,72,7.25,10.754,124,75,Y2015
T131,T131,Jonathan Randolph,72,7.25,9.516,110,53,Y2015
T136,T136,Sergio Garcia,59,7.333333333,7.383,84,109,Y2015
T136,T136,Robert Garrigus,70,7.333333333,9.778,111,176,Y2015
T136,T136,Roger Sloan,56,7.333333333,7.736,88,175,Y2015
T136,T136,Steve Wheatcroft,87,7.333333333,12.301,139,56,Y2015
T140,T140,Ken Duke,93,7.416666667,15.744,177,102,Y2015
T140,T140,Luke Guthrie,84,7.416666667,11.965,135,127,Y2015
T140,T140,Tom Hoge,83,7.416666667,12.664,143,106,Y2015
T140,T140,John Peterson,84,7.416666667,13.389,151,14,Y2015
T140,T140,Charl Schwartzel,67,7.416666667,6.059,68,168,Y2015
T140,T140,Willy Wilcox,58,7.416666667,5.719,64,24,Y2015
T146,T146,Tony Finau,106,7.5,16.533,183,149,Y2015
T146,T146,John Huh,102,7.5,18.247,203,23,Y2015
T146,T146,Kyle Reifers,96,7.5,14.825,164,40,Y2015
T149,T149,Brian Davis,86,7.583333333,13.926,153,56,Y2015
T149,T149,Adam Hadwin,95,7.583333333,11.774,130,110,Y2015
T149,T149,Billy Horschel,99,7.583333333,14.03,154,126,Y2015
T149,T149,Charles Howell III,105,7.583333333,17.732,195,151,Y2015
T149,T149,Seung-Yul Noh,65,7.583333333,8.79,97,166,Y2015
T149,T149,John Senden,80,7.583333333,7.823,86,163,Y2015
T155,T155,Chesson Hadley,101,7.666666667,16.116,176,125,Y2015
T155,T155,Russell Henley,87,7.666666667,9.96,108,130,Y2015
T155,T155,Zach Johnson,90,7.666666667,10.537,115,49,Y2015
T155,T155,Hunter Mahan,88,7.666666667,11.06,120,78,Y2015
T155,T155,Andrew Svoboda,80,7.666666667,12.535,136,182,Y2015
T160,T160,Greg Chalmers,58,7.75,5.557,60,132,Y2015
T160,T160,Jim Herman,88,7.75,10.591,114,118,Y2015
T160,T160,Michael Putnam,87,7.75,11.287,122,95,Y2015
T160,T160,Brendan Steele,88,7.75,12.601,135,68,Y2015
T160,T160,Nick Watney,91,7.75,12.333,133,103,Y2015
T165,T165,Eric Axley,57,7.833333333,9.224,98,56,Y2015
T165,T165,Hudson Swafford,97,7.833333333,14.594,156,160,Y2015
167,167,Jimmy Walker,89,7.916666667,7.909,83,124,Y2015
T168,T168,Jason Kokrak,88,8,16.279,170,114,Y2015
T168,T168,Carlos Ortiz,100,8,14.748,154,158,Y2015
T168,T168,Kevin Streelman,95,8,11.977,125,104,Y2015
T171,T171,George McNeill,93,8.083333333,17.513,181,44,Y2015
T171,T171,Cameron Percy,72,8.083333333,11.502,118,148,Y2015
T171,T171,Scott Pinckney,88,8.083333333,13.339,137,155,Y2015
T171,T171,Henrik Stenson,63,8.083333333,7.871,81,25,Y2015
175,175,Byron Smith,59,8.25,9.282,94,172,Y2015
176,176,Nicholas Thompson,90,8.416666667,11.864,117,179,Y2015
177,177,Oscar Fraustro,58,8.5,8.146,80,147,Y2015
T178,T178,Ángel Cabrera,53,8.583333333,7.545,73,183,Y2015
T178,T178,Bill Lunde,50,8.583333333,8.437,82,128,Y2015
180,180,Geoff Ogilvy,50,9,9.681,90,181,Y2015
T181,T181,Jason Gore,76,9.083333333,11.86,109,167,Y2015
T181,T181,Francesco Molinari,56,9.083333333,7.506,69,111,Y2015
183,183,Alex Prugh,84,9.25,13.813,125,177,Y2015
184,184,Sam Saunders,83,9.5,13.964,123,121,Y2015
1,1,Justin Leonard,75,4.833333333,7.027,122,6,Y2014
2,2,Paul Casey,56,5.166666667,5.451,88,128,Y2014
T3,T3,Jonathan Byrd,76,5.333333333,9.2,143,99,Y2014
T3,T3,Jeff Maggert,54,5.333333333,5.734,90,93,Y2014
T5,T5,Zach Johnson,97,5.583333333,8.939,133,36,Y2014
T5,T5,Pat Perez,84,5.583333333,9.6,144,46,Y2014
T7,T7,Luke Donald,57,5.666666667,5.603,82,38,Y2014
T7,T7,Jim Furyk,84,5.666666667,6.112,90,1,Y2014
T7,T7,John Merrick,87,5.666666667,10.434,154,175,Y2014
T7,T7,Wes Roach,67,5.666666667,7.389,108,103,Y2014
T11,T11,Brian Gay,81,5.75,9.218,134,3,Y2014
T11,T11,Louis Oosthuizen,50,5.75,3.719,54,172,Y2014
T11,T11,Ian Poulter,57,5.75,5.027,73,98,Y2014
T14,T14,Stuart Appleby,92,5.833333333,11.475,164,34,Y2014
T14,T14,Scott Brown,100,5.833333333,11.276,161,86,Y2014
T14,T14,Ernie Els,85,5.833333333,9.57,136,26,Y2014
T17,T17,Gonzalo Fernandez-Castaño,83,5.916666667,10.96,155,100,Y2014
T17,T17,Tyrone Van Aswegen,79,5.916666667,8.455,119,94,Y2014
T17,T17,Boo Weekley,73,5.916666667,7.374,104,160,Y2014
T20,T20,Bud Cauley,56,6,7.683,106,57,Y2014
T20,T20,Jason Day,54,6,4.436,62,5,Y2014
T20,T20,Jordan Spieth,102,6,11.082,153,13,Y2014
T23,T23,Steven Bowditch,93,6.083333333,13.025,179,120,Y2014
T23,T23,Matt Every,85,6.083333333,8.56,118,82,Y2014
T23,T23,J.B. Holmes,86,6.083333333,12.97,177,89,Y2014
T23,T23,Phil Mickelson,71,6.083333333,6.033,83,20,Y2014
T23,T23,Kevin Na,94,6.083333333,11.676,159,4,Y2014
T28,T28,Stewart Cink,91,6.166666667,7.598,103,142,Y2014
T28,T28,Chad Collins,78,6.166666667,11.45,154,60,Y2014
T28,T28,Trevor Immelman,84,6.166666667,10.622,144,150,Y2014
T28,T28,D.H. Lee,54,6.166666667,5.806,78,86,Y2014
T28,T28,Troy Merritt,62,6.166666667,6.842,92,130,Y2014
T28,T28,Patrick Reed,92,6.166666667,10.521,142,69,Y2014
T28,T28,Robert Streb,75,6.166666667,8.702,118,80,Y2014
T28,T28,Tim Wilkinson,86,6.166666667,12.18,164,10,Y2014
T36,T36,Brad Fritsch,50,6.25,5.468,73,54,Y2014
T36,T36,Brian Harman,111,6.25,14.311,190,60,Y2014
T36,T36,Jim Herman,62,6.25,7.369,98,149,Y2014
T36,T36,Bronson La'Cassie,51,6.25,6.192,83,48,Y2014
T36,T36,Rory McIlroy,66,6.25,5.462,73,88,Y2014
T41,T41,Kevin Chappell,100,6.333333333,12.135,159,114,Y2014
T41,T41,Jerry Kelly,80,6.333333333,9.971,131,16,Y2014
T41,T41,Kevin Kisner,85,6.333333333,8.17,108,122,Y2014
T41,T41,Davis Love III,74,6.333333333,8.756,115,140,Y2014
T41,T41,Geoff Ogilvy,84,6.333333333,10.583,140,137,Y2014
T41,T41,John Senden,99,6.333333333,11.373,149,49,Y2014
T41,T41,Brandt Snedeker,89,6.333333333,8.9,117,66,Y2014
T41,T41,Chris Stroud,88,6.333333333,11.76,155,18,Y2014
T49,T49,Erik Compton,88,6.416666667,13.464,175,83,Y2014
T49,T49,Luke Guthrie,85,6.416666667,12.933,167,29,Y2014
T49,T49,David Hearn,97,6.416666667,13.091,169,35,Y2014
T49,T49,John Huh,87,6.416666667,10.21,133,107,Y2014
T49,T49,Billy Hurley III,86,6.416666667,9.808,128,26,Y2014
T49,T49,Hideki Matsuyama,82,6.416666667,8.479,110,41,Y2014
T49,T49,Justin Rose,70,6.416666667,6.948,90,31,Y2014
T49,T49,Daniel Summerhays,98,6.416666667,12.458,161,96,Y2014
T49,T49,David Toms,64,6.416666667,9.424,123,23,Y2014
T58,T58,Woody Austin,63,6.5,9.561,123,146,Y2014
T58,T58,Aaron Baddeley,74,6.5,10.919,140,47,Y2014
T58,T58,Ricky Barnes,92,6.5,13.871,178,19,Y2014
T58,T58,Roberto Castro,76,6.5,8.895,114,136,Y2014
T58,T58,Tim Clark,75,6.5,8.676,111,70,Y2014
T58,T58,Brian Davis,93,6.5,15.293,196,25,Y2014
T58,T58,Harris English,95,6.5,10.991,141,110,Y2014
T58,T58,Freddie Jacobson,91,6.5,11.855,152,28,Y2014
T58,T58,Seung-Yul Noh,92,6.5,10.869,139,45,Y2014
T58,T58,Shawn Stefani,60,6.5,8.928,115,67,Y2014
T68,T68,Morgan Hoffmann,103,6.583333333,13.118,167,106,Y2014
T68,T68,Ryo Ishikawa,75,6.583333333,11.104,140,152,Y2014
T68,T68,Jamie Lovemark,64,6.583333333,7.751,98,129,Y2014
T68,T68,Ben Martin,80,6.583333333,9.262,117,75,Y2014
T68,T68,Bryce Molder,77,6.583333333,9.42,119,44,Y2014
T68,T68,"Ted Potter, Jr.",68,6.583333333,8.547,108,11,Y2014
T68,T68,Adam Scott,68,6.583333333,6.973,88,37,Y2014
T68,T68,Brendan Steele,89,6.583333333,11.254,142,67,Y2014
T68,T68,Camilo Villegas,95,6.583333333,11.256,142,125,Y2014
T68,T68,Mike Weir,69,6.583333333,10.308,130,56,Y2014
T78,T78,Keegan Bradley,89,6.666666667,10.85,135,14,Y2014
T78,T78,James Driscoll,71,6.666666667,10.227,128,141,Y2014
T78,T78,Rickie Fowler,91,6.666666667,7.466,93,17,Y2014
T78,T78,Jim Renner,61,6.666666667,8.573,107,177,Y2014
T78,T78,Webb Simpson,87,6.666666667,9.777,122,77,Y2014
T78,T78,Johnson Wagner,69,6.666666667,11.152,140,92,Y2014
T84,T84,Robert Allenby,83,6.75,10.713,132,52,Y2014
T84,T84,Ben Crane,81,6.75,13.763,170,75,Y2014
T84,T84,Graham DeLaet,80,6.75,9.936,123,85,Y2014
T84,T84,Charles Howell III,106,6.75,15.569,193,30,Y2014
T84,T84,Russell Knox,92,6.75,10.244,127,8,Y2014
T84,T84,Scott Langley,95,6.75,12.802,158,21,Y2014
T84,T84,Graeme McDowell,66,6.75,5.997,74,39,Y2014
T84,T84,Charl Schwartzel,64,6.75,8.184,101,21,Y2014
T84,T84,Heath Slocum,71,6.75,10.06,124,24,Y2014
T84,T84,Bo Van Pelt,83,6.75,9.418,116,101,Y2014
T84,T84,Jhonattan Vegas,77,6.75,11.709,145,72,Y2014
T84,T84,Bubba Watson,76,6.75,8.042,99,74,Y2014
T84,T84,Charlie Wi,72,6.75,12.356,152,15,Y2014
T84,T84,Gary Woodland,93,6.75,11.41,141,50,Y2014
T84,T84,Y.E. Yang,79,6.75,11.282,140,122,Y2014
T99,T99,Jonas Blixt,64,6.833333333,6.559,80,84,Y2014
T99,T99,K.J. Choi,80,6.833333333,9.5,116,119,Y2014
T99,T99,Ben Curtis,77,6.833333333,11.507,141,126,Y2014
T99,T99,Matt Kuchar,91,6.833333333,10.356,127,12,Y2014
T99,T99,Sean O'Hair,77,6.833333333,11.247,138,63,Y2014
T99,T99,Ryan Palmer,85,6.833333333,10.609,129,95,Y2014
T99,T99,Jimmy Walker,98,6.833333333,12.069,147,91,Y2014
T106,T106,Greg Chalmers,85,6.916666667,13.062,157,65,Y2014
T106,T106,Andrew Loupe,65,6.916666667,9.248,112,139,Y2014
T106,T106,William McGirt,96,6.916666667,15.108,181,79,Y2014
T106,T106,Vijay Singh,83,6.916666667,13.437,162,73,Y2014
T106,T106,Kevin Streelman,79,6.916666667,9.516,114,155,Y2014
T106,T106,Kevin Tway,64,6.916666667,8.892,107,162,Y2014
T112,T112,Charlie Beljan,76,7,10.473,124,162,Y2014
T112,T112,Sergio Garcia,61,7,4.954,59,2,Y2014
T112,T112,Brice Garnett,92,7,14.5,172,62,Y2014
T112,T112,Martin Kaymer,65,7,6.779,81,158,Y2014
T112,T112,Brooks Koepka,56,7,7.817,93,108,Y2014
T112,T112,Martin Laird,66,7,9.526,113,157,Y2014
T112,T112,Ryan Moore,86,7,10.445,125,103,Y2014
T112,T112,John Rollins,84,7,12.151,145,165,Y2014
T112,T112,Henrik Stenson,56,7,5.154,61,171,Y2014
T112,T112,Cameron Tringale,111,7,14.814,176,70,Y2014
T122,T122,Russell Henley,92,7.083333333,12.014,142,170,Y2014
T122,T122,Charley Hoffman,93,7.083333333,13.658,161,64,Y2014
T122,T122,Billy Horschel,92,7.083333333,11.7,138,144,Y2014
T122,T122,Dustin Johnson,58,7.083333333,5.043,59,57,Y2014
T122,T122,Matt Jones,83,7.083333333,10.12,119,133,Y2014
T122,T122,Jeff Overton,80,7.083333333,12.906,151,39,Y2014
T122,T122,Carl Pettersson,91,7.083333333,11.363,133,113,Y2014
T122,T122,D.A. Points,75,7.083333333,8.892,105,156,Y2014
T122,T122,Rory Sabbatini,82,7.083333333,10.157,120,142,Y2014
T122,T122,Nick Watney,80,7.083333333,8.023,94,132,Y2014
T122,T122,Mark Wilson,69,7.083333333,10.148,120,138,Y2014
T133,T133,Brendon de Jonge,109,7.166666667,15.076,175,117,Y2014
T133,T133,Bill Haas,107,7.166666667,13.329,155,43,Y2014
T133,T133,Andres Romero,81,7.166666667,13.776,161,52,Y2014
T133,T133,Nicholas Thompson,85,7.166666667,10.929,127,164,Y2014
T137,T137,Jason Bohn,81,7.25,10.469,120,131,Y2014
T137,T137,Retief Goosen,94,7.25,14.534,168,33,Y2014
T137,T137,James Hahn,82,7.25,12.062,139,145,Y2014
T137,T137,Marc Leishman,81,7.25,9.127,105,115,Y2014
T137,T137,Will MacKenzie,82,7.25,12.251,141,134,Y2014
T137,T137,Michael Putnam,106,7.25,14.184,163,122,Y2014
T137,T137,Brian Stuard,91,7.25,13.445,154,41,Y2014
T137,T137,Brendon Todd,108,7.25,13.713,158,7,Y2014
T145,T145,Ken Duke,80,7.333333333,10.989,125,109,Y2014
T145,T145,Derek Ernst,80,7.333333333,12.88,147,173,Y2014
T145,T145,Martin Flores,85,7.333333333,12.713,145,111,Y2014
T145,T145,Chris Kirk,105,7.333333333,15.579,178,9,Y2014
T145,T145,Kevin Stadler,90,7.333333333,10.717,122,159,Y2014
T145,T145,Michael Thompson,74,7.333333333,11.787,134,90,Y2014
T151,T151,J.J. Henry,91,7.416666667,16.012,179,121,Y2014
T151,T151,Hunter Mahan,88,7.416666667,10.182,115,148,Y2014
T153,T153,David Lingmerth,80,7.5,12.113,135,151,Y2014
T153,T153,Scott Stallings,77,7.5,9.27,103,154,Y2014
T153,T153,Andrew Svoboda,77,7.5,13.853,154,77,Y2014
T156,T156,Jason Dufner,57,7.583333333,5.735,63,166,Y2014
T156,T156,Robert Garrigus,80,7.583333333,13.233,146,116,Y2014
T156,T156,Lucas Glover,68,7.583333333,9.422,103,176,Y2014
T156,T156,Richard Lee,80,7.583333333,12.331,135,32,Y2014
T156,T156,John Peterson,62,7.583333333,11.643,128,134,Y2014
T156,T156,Willy Wilcox,51,7.583333333,8.839,97,81,Y2014
T162,T162,Sangmoon Bae,76,7.666666667,12.636,138,112,Y2014
T162,T162,Lee Westwood,57,7.666666667,7.862,85,127,Y2014
164,164,Briny Baird,50,7.75,8.977,97,118,Y2014
T165,T165,Spencer Levin,59,7.833333333,9.682,103,55,Y2014
T165,T165,Troy Matteson,62,7.833333333,11.557,123,168,Y2014
T167,T167,Chesson Hadley,84,7.916666667,10.146,107,153,Y2014
T167,T167,George McNeill,79,7.916666667,11.806,124,97,Y2014
T167,T167,Hudson Swafford,75,7.916666667,11.838,124,169,Y2014
T170,T170,Jason Kokrak,65,8,12.57,131,59,Y2014
T170,T170,Kyle Stanley,87,8,12.954,135,167,Y2014
T170,T170,Josh Teater,90,8,14.617,153,102,Y2014
173,173,Chad Campbell,57,8.166666667,8.902,91,51,Y2014
T174,T174,Ángel Cabrera,69,8.416666667,10.981,109,161,Y2014
T174,T174,Tommy Gainey,73,8.416666667,13.548,134,174,Y2014
176,176,Danny Lee,84,9.083333333,16.745,153,105,Y2014
177,177,Justin Hicks,103,9.666666667,16.906,146,146,Y2014
