RANK_THIS_WEEK,RANK_LAST_WEEK,PLAYER_NAME,ROUNDS,PERC,NUM_SAVES,NUM_BUNKERS,TOTAL_O_U_PAR,YEAR
T56,T56,William McGirt,103,53.42,78,146,42,Y2015
T56,T56,Jimmy Walker,89,53.42,86,161,57,Y2015
58,58,Daniel Berger,97,53.38,71,133,27,Y2015
59,59,Phil Mickelson,70,53.29,81,152,48,Y2015
60,60,Stewart Cink,77,53.26,49,92,43,Y2015
61,61,David Lingmerth,90,53.24,74,139,53,Y2015
62,62,Pat Perez,96,52.86,74,140,40,Y2015
63,63,Tim Wilkinson,73,52.71,68,129,42,Y2015
64,64,Ben Crane,62,52.63,50,95,44,Y2015
65,65,Ian Poulter,68,52.54,62,118,43,Y2015
66,66,Robert Streb,110,52.53,83,158,42,Y2015
67,67,Bill Haas,89,52.5,63,120,38,Y2015
68,68,Jonathan Randolph,72,52.29,57,109,27,Y2015
69,69,Matt Every,73,52.27,69,132,50,Y2015
70,70,Patrick Reed,103,52.24,70,134,49,Y2015
71,71,Bryce Molder,91,52.03,64,123,52,Y2015
72,72,Sangmoon Bae,98,52,91,175,66,Y2015
T73,T73,Martin Laird,77,51.82,57,110,36,Y2015
T73,T73,Andrew Putnam,68,51.82,57,110,38,Y2015
T75,T75,Sean O'Hair,86,51.77,73,141,43,Y2015
T75,T75,Steve Wheatcroft,87,51.77,73,141,49,Y2015
77,77,Ernie Els,57,51.76,44,85,25,Y2015
T78,T78,Jim Herman,88,51.75,59,114,27,Y2015
T78,T78,Brendan Steele,88,51.75,59,114,30,Y2015
80,80,John Huh,102,51.63,95,184,56,Y2015
81,81,Steven Alker,62,51.61,48,93,25,Y2015
82,82,Seung-Yul Noh,65,51.55,50,97,30,Y2015
83,83,John Peterson,84,51.26,61,119,33,Y2015
84,84,Vijay Singh,78,51.16,66,129,45,Y2015
85,85,Charl Schwartzel,67,50.98,52,102,36,Y2015
86,86,Adam Hadwin,95,50.96,80,157,47,Y2015
87,87,Luke Guthrie,84,50.85,60,118,44,Y2015
88,88,Derek Fathauer,81,50.78,65,128,38,Y2015
89,89,Erik Compton,86,50.77,66,130,49,Y2015
90,90,Brian Stuard,97,50.7,72,142,53,Y2015
91,91,Greg Chalmers,58,50.63,40,79,30,Y2015
92,92,Graham DeLaet,65,50.54,47,93,35,Y2015
93,93,Jason Gore,76,50.51,50,99,30,Y2015
94,94,Nick Watney,91,50.42,60,119,33,Y2015
95,95,Martin Flores,95,50.36,69,137,40,Y2015
T96,T96,Charley Hoffman,97,50.3,85,169,52,Y2015
T96,T96,Carl Pettersson,106,50.3,84,167,75,Y2015
T98,T98,Kevin Kisner,104,50,71,142,51,Y2015
T98,T98,Adam Scott,51,50,38,76,31,Y2015
T98,T98,John Senden,80,50,68,136,40,Y2015
T98,T98,Nick Taylor,91,50,72,144,53,Y2015
102,102,Justin Thomas,106,49.64,69,139,48,Y2015
103,103,Ben Martin,93,49.59,60,121,61,Y2015
104,104,Brice Garnett,81,49.58,59,119,37,Y2015
105,105,Marc Leishman,74,49.57,57,115,36,Y2015
106,106,Chesson Hadley,101,49.44,89,180,66,Y2015
107,107,Henrik Stenson,63,49.43,43,87,22,Y2015
108,108,Ryo Ishikawa,90,49.31,71,144,40,Y2015
109,109,Scott Pinckney,88,49.17,59,120,33,Y2015
110,110,Ryan Palmer,80,49.15,58,118,51,Y2015
111,111,Lucas Glover,79,49.11,55,112,44,Y2015
112,112,Michael Thompson,83,48.92,68,139,50,Y2015
113,113,Cameron Percy,72,48.86,43,88,34,Y2015
T114,T114,Ken Duke,93,48.82,62,127,49,Y2015
T114,T114,Hideki Matsuyama,95,48.82,62,127,36,Y2015
116,116,Morgan Hoffmann,85,48.67,73,150,55,Y2015
T117,T117,J.B. Holmes,89,48.65,72,148,51,Y2015
T117,T117,Jerry Kelly,79,48.65,54,111,35,Y2015
119,119,Francesco Molinari,56,48.61,35,72,28,Y2015
120,120,Scott Stallings,60,48.39,45,93,35,Y2015
121,121,Justin Leonard,61,48.15,39,81,43,Y2015
122,122,Jeff Overton,94,48.05,74,154,63,Y2015
123,123,Jason Kokrak,88,48,72,150,40,Y2015
124,124,Billy Hurley III,83,47.93,58,121,43,Y2015
125,125,Harris English,105,47.89,68,142,47,Y2015
126,126,Kevin Streelman,95,47.1,65,138,41,Y2015
T127,T127,Blayne Barber,76,47.06,48,102,40,Y2015
T127,T127,Billy Horschel,99,47.06,64,136,34,Y2015
129,129,Ricky Barnes,82,46.92,61,130,54,Y2015
130,130,Bubba Watson,71,46.88,45,96,33,Y2015
131,131,Andres Gonzales,90,46.85,52,111,45,Y2015
132,132,Greg Owen,58,46.75,36,77,26,Y2015
133,133,Alex Cejka,94,46.67,56,120,40,Y2015
134,134,Boo Weekley,79,46.61,55,118,46,Y2015
135,135,Daniel Summerhays,101,46.58,75,161,52,Y2015
136,136,Nicholas Thompson,90,46.28,56,121,47,Y2015
137,137,Jason Bohn,95,46.15,60,130,47,Y2015
138,138,Roger Sloan,56,46.03,29,63,30,Y2015
139,139,Kevin Chappell,86,45.93,62,135,55,Y2015
140,140,Troy Merritt,91,45.89,67,146,63,Y2015
141,141,Andres Romero,69,45.87,50,109,47,Y2015
142,142,Jhonattan Vegas,90,45.79,49,107,34,Y2015
143,143,Shawn Stefani,94,45.65,63,138,43,Y2015
144,144,Sergio Garcia,59,45.56,41,90,29,Y2015
145,145,Gonzalo Fernandez-Castaño,81,45.45,60,132,45,Y2015
146,146,Brendon de Jonge,106,45.28,72,159,54,Y2015
147,147,Russell Henley,87,45.19,61,135,53,Y2015
148,148,Tony Finau,106,45.1,69,153,57,Y2015
149,149,Camilo Villegas,83,45.03,68,151,67,Y2015
150,150,Byron Smith,59,45,27,60,22,Y2015
151,151,Keegan Bradley,87,44.88,57,127,52,Y2015
152,152,Jim Furyk,71,44.59,33,74,23,Y2015
153,153,Whee Kim,71,44.57,41,92,38,Y2015
154,154,Retief Goosen,81,44.55,49,110,43,Y2015
155,155,Johnson Wagner,68,44.44,36,81,30,Y2015
156,156,Oscar Fraustro,58,43.53,37,85,35,Y2015
157,157,Gary Woodland,81,43.27,45,104,40,Y2015
158,158,Russell Knox,96,43.12,47,109,37,Y2015
159,159,Tom Hoge,83,42.86,45,105,39,Y2015
160,160,Robert Garrigus,70,42.7,38,89,36,Y2015
161,161,Charles Howell III,105,42.42,56,132,40,Y2015
162,162,Robert Allenby,63,42.35,36,85,32,Y2015
163,163,Bo Van Pelt,81,42.34,47,111,48,Y2015
164,164,Ángel Cabrera,53,42.06,45,107,48,Y2015
T165,T165,Jason Dufner,76,41.73,53,127,58,Y2015
T165,T165,Hudson Swafford,97,41.73,53,127,46,Y2015
167,167,Alex Prugh,84,41.51,44,106,40,Y2015
168,168,Geoff Ogilvy,50,41.33,31,75,26,Y2015
169,169,Jim Renner,68,41.11,37,90,46,Y2015
170,170,Charlie Beljan,76,40.94,52,127,54,Y2015
171,171,John Merrick,78,40.78,42,103,37,Y2015
172,172,Derek Ernst,75,40.57,43,106,46,Y2015
173,173,J.J. Henry,94,40.19,43,107,38,Y2015
174,174,Fabián Gómez,83,39.84,49,123,53,Y2015
175,175,Patrick Rodgers,57,39.56,36,91,40,Y2015
176,176,Spencer Levin,99,39.2,49,125,46,Y2015
177,177,David Hearn,97,38.97,53,136,69,Y2015
178,178,Dustin Johnson,75,38.6,44,114,51,Y2015
179,179,Paul Casey,87,38.46,45,117,49,Y2015
180,180,Max Homa,78,38.4,48,125,59,Y2015
T181,T181,Scott Piercy,90,37.5,48,128,47,Y2015
T181,T181,Chez Reavie,56,37.5,27,72,30,Y2015
183,183,Davis Love III,51,37.35,31,83,32,Y2015
184,184,Andrew Svoboda,80,37.17,42,113,54,Y2015
1,1,Bill Haas,107,62.15,110,177,27,Y2014
2,2,Mike Weir,69,61.95,70,113,33,Y2014
3,3,Vijay Singh,83,61.36,81,132,40,Y2014
4,4,Phil Mickelson,71,61.27,87,142,35,Y2014
5,5,Charlie Wi,72,61.02,72,118,26,Y2014
6,6,Tim Clark,75,60.98,75,123,43,Y2014
7,7,Justin Leonard,75,60.58,83,137,47,Y2014
8,8,Seung-Yul Noh,92,60.28,85,141,33,Y2014
9,9,Jonas Blixt,64,59.29,67,113,31,Y2014
T10,T10,Brian Gay,81,59.18,87,147,56,Y2014
T10,T10,Heath Slocum,71,59.18,58,98,21,Y2014
12,12,Retief Goosen,94,59.15,84,142,37,Y2014
13,13,John Senden,99,59.01,95,161,36,Y2014
14,14,Patrick Reed,92,58.97,92,156,55,Y2014
15,15,Brendon Todd,108,58.24,106,182,60,Y2014
16,16,Justin Rose,70,58.16,57,98,17,Y2014
17,17,Greg Chalmers,85,58.08,97,167,65,Y2014
18,18,Chris Kirk,105,57.89,99,171,35,Y2014
19,19,Jordan Spieth,102,57.64,117,203,54,Y2014
20,20,Jason Day,54,57.3,51,89,16,Y2014
21,21,Marc Leishman,81,56.94,82,144,46,Y2014
T22,T22,Morgan Hoffmann,103,56.89,95,167,47,Y2014
T22,T22,Kevin Na,94,56.89,95,167,48,Y2014
24,24,Richard Lee,80,56.83,79,139,43,Y2014
25,25,Chad Collins,78,56.52,78,138,44,Y2014
26,26,Sergio Garcia,61,56.36,62,110,12,Y2014
T27,T27,Gonzalo Fernandez-Castaño,83,56.34,80,142,44,Y2014
T27,T27,Matt Kuchar,91,56.34,80,142,36,Y2014
29,29,Brian Davis,93,56.22,104,185,67,Y2014
30,30,James Driscoll,71,55.97,75,134,43,Y2014
31,31,Scott Langley,95,55.63,84,151,54,Y2014
32,32,Charles Howell III,106,55.32,78,141,35,Y2014
33,33,Russell Knox,92,55.2,69,125,37,Y2014
34,34,Tim Wilkinson,86,55.07,76,138,56,Y2014
35,35,David Hearn,97,54.88,90,164,51,Y2014
36,36,Charl Schwartzel,64,54.78,63,115,30,Y2014
37,37,"Ted Potter, Jr.",68,54.7,64,117,29,Y2014
38,38,Bryce Molder,77,54.62,65,119,44,Y2014
39,39,Sangmoon Bae,76,54.61,77,141,31,Y2014
T40,T40,Aaron Baddeley,74,54.41,74,136,51,Y2014
T40,T40,Ben Crane,81,54.41,74,136,53,Y2014
42,42,John Huh,87,54.33,69,127,48,Y2014
43,43,Hunter Mahan,88,54.32,88,162,51,Y2014
44,44,K.J. Choi,80,54.3,82,151,54,Y2014
45,45,Ryan Palmer,85,53.89,90,167,39,Y2014
46,46,Tyrone Van Aswegen,79,53.78,64,119,37,Y2014
T47,T47,Jason Dufner,57,53.76,50,93,28,Y2014
T47,T47,Graeme McDowell,66,53.76,50,93,33,Y2014
49,49,Adam Scott,68,53.66,66,123,31,Y2014
50,50,Webb Simpson,87,53.62,74,138,42,Y2014
51,51,Steven Bowditch,93,53.61,89,166,57,Y2014
52,52,Graham DeLaet,80,53.45,62,116,34,Y2014
53,53,Andres Romero,81,53.33,72,135,41,Y2014
54,54,Zach Johnson,97,53.25,82,154,46,Y2014
55,55,Troy Merritt,62,53.19,50,94,25,Y2014
56,56,Hideki Matsuyama,82,53.06,78,147,37,Y2014
57,57,Stuart Appleby,92,53.01,88,166,63,Y2014
58,58,Martin Kaymer,65,52.63,60,114,23,Y2014
T59,T59,Spencer Levin,59,52.53,52,99,32,Y2014
T59,T59,Mark Wilson,69,52.53,52,99,36,Y2014
61,61,Sean O'Hair,77,52.5,84,160,45,Y2014
62,62,Billy Hurley III,86,52.34,67,128,43,Y2014
63,63,Brooks Koepka,56,52.33,45,86,34,Y2014
64,64,Martin Flores,85,52.31,68,130,41,Y2014
65,65,Cameron Tringale,111,52.2,95,182,60,Y2014
66,66,Josh Teater,90,52.17,72,138,52,Y2014
67,67,Chris Stroud,88,52.14,73,140,40,Y2014
68,68,D.A. Points,75,52.07,63,121,38,Y2014
69,69,Dustin Johnson,58,51.96,53,102,19,Y2014
70,70,Rickie Fowler,91,51.95,80,154,39,Y2014
71,71,Brian Harman,111,51.81,86,166,47,Y2014
72,72,Briny Baird,50,51.76,44,85,32,Y2014
73,73,Luke Donald,57,51.4,55,107,48,Y2014
74,74,Ken Duke,80,51.24,62,121,40,Y2014
T75,T75,Stewart Cink,91,51.11,69,135,48,Y2014
T75,T75,Luke Guthrie,85,51.11,69,135,51,Y2014
T75,T75,Bronson La'Cassie,51,51.11,46,90,31,Y2014
78,78,Brian Stuard,91,51.05,73,143,52,Y2014
79,79,Matt Every,85,51.01,76,149,62,Y2014
T80,T80,Kevin Chappell,100,50.97,79,155,45,Y2014
T80,T80,Brice Garnett,92,50.97,79,155,63,Y2014
82,82,Ryo Ishikawa,75,50.91,56,110,38,Y2014
83,83,D.H. Lee,54,50.89,57,112,45,Y2014
84,84,Ben Martin,80,50.79,64,126,29,Y2014
85,85,Camilo Villegas,95,50.72,70,138,52,Y2014
86,86,Bud Cauley,56,50.68,37,73,15,Y2014
87,87,Jeff Maggert,54,50.59,43,85,38,Y2014
88,88,Troy Matteson,62,50.57,44,87,35,Y2014
89,89,Andrew Loupe,65,50.44,57,113,38,Y2014
T90,T90,Keegan Bradley,89,50.4,63,125,40,Y2014
T90,T90,Michael Thompson,74,50.4,63,125,39,Y2014
92,92,Trevor Immelman,84,50.35,72,143,44,Y2014
93,93,Jerry Kelly,80,50.34,75,149,46,Y2014
T94,T94,Jim Furyk,84,50,55,110,39,Y2014
T94,T94,Jimmy Walker,98,50,85,170,56,Y2014
96,96,Michael Putnam,106,49.7,83,167,44,Y2014
97,97,Jason Bohn,81,49.64,68,137,64,Y2014
98,98,Lee Westwood,57,49.53,53,107,48,Y2014
99,99,Chad Campbell,57,49.25,33,67,21,Y2014
100,100,Brendan Steele,89,49.24,65,132,49,Y2014
101,101,Will MacKenzie,82,49.23,64,130,53,Y2014
T102,T102,Freddie Jacobson,91,49.06,78,159,56,Y2014
T102,T102,Jason Kokrak,65,49.06,52,106,37,Y2014
T104,T104,Ricky Barnes,92,48.98,72,147,53,Y2014
T104,T104,Paul Casey,56,48.98,48,98,34,Y2014
106,106,Rory Sabbatini,82,48.92,68,139,41,Y2014
107,107,Brad Fritsch,50,48.91,45,92,39,Y2014
108,108,James Hahn,82,48.85,64,131,52,Y2014
109,109,Ian Poulter,57,48.76,59,121,46,Y2014
110,110,Geoff Ogilvy,84,48.63,71,146,56,Y2014
111,111,Roberto Castro,76,48.55,67,138,56,Y2014
112,112,Willy Wilcox,51,48.53,33,68,15,Y2014
113,113,Jamie Lovemark,64,48.51,49,101,32,Y2014
114,114,David Lingmerth,80,48.46,63,130,59,Y2014
115,115,Y.E. Yang,79,48.37,74,153,56,Y2014
116,116,Ernie Els,85,48.33,87,180,57,Y2014
117,117,Brandt Snedeker,89,48.3,71,147,46,Y2014
118,118,George McNeill,79,48.18,66,137,49,Y2014
119,119,Russell Henley,92,48.1,76,158,78,Y2014
120,120,Erik Compton,88,48.03,73,152,63,Y2014
T121,T121,Robert Allenby,83,47.79,65,136,54,Y2014
T121,T121,Ryan Moore,86,47.79,65,136,57,Y2014
123,123,Rory McIlroy,66,47.5,57,120,33,Y2014
124,124,Harris English,95,47.41,64,135,45,Y2014
T125,T125,Ben Curtis,77,47.37,54,114,52,Y2014
T125,T125,Pat Perez,84,47.37,54,114,47,Y2014
127,127,Shawn Stefani,60,47,47,100,42,Y2014
128,128,Carl Pettersson,91,46.91,76,162,51,Y2014
129,129,Chesson Hadley,84,46.71,71,152,62,Y2014
130,130,Jeff Overton,80,46.56,61,131,42,Y2014
131,131,J.B. Holmes,86,46.55,81,174,70,Y2014
132,132,Scott Brown,100,46.36,70,151,60,Y2014
133,133,William McGirt,96,46.02,81,176,82,Y2014
134,134,Charley Hoffman,93,45.71,64,140,59,Y2014
135,135,Robert Garrigus,80,45.6,57,125,43,Y2014
136,136,Martin Laird,66,45.36,44,97,30,Y2014
137,137,Billy Horschel,92,45.08,55,122,50,Y2014
138,138,Henrik Stenson,56,44.9,44,98,36,Y2014
139,139,John Rollins,84,44.8,56,125,57,Y2014
140,140,Bo Van Pelt,83,44.78,60,134,49,Y2014
141,141,Scott Stallings,77,44.72,55,123,56,Y2014
142,142,Brendon de Jonge,109,44.66,92,206,90,Y2014
T143,T143,Nicholas Thompson,85,44.44,60,135,51,Y2014
T143,T143,David Toms,64,44.44,36,81,36,Y2014
145,145,Kyle Stanley,87,44.14,64,145,54,Y2014
146,146,Louis Oosthuizen,50,44.12,30,68,31,Y2014
147,147,Davis Love III,74,44.04,48,109,49,Y2014
148,148,Robert Streb,75,43.97,51,116,51,Y2014
149,149,Justin Hicks,103,43.88,61,139,68,Y2014
150,150,Jhonattan Vegas,77,43.69,45,103,41,Y2014
151,151,Danny Lee,84,43.59,51,117,47,Y2014
152,152,Jonathan Byrd,76,43.51,57,131,46,Y2014
153,153,Boo Weekley,73,43.48,50,115,41,Y2014
154,154,Hudson Swafford,75,43.27,45,104,45,Y2014
155,155,Kevin Streelman,79,43.17,60,139,64,Y2014
156,156,Kevin Stadler,90,42.75,59,138,63,Y2014
157,157,Daniel Summerhays,98,42.42,70,165,53,Y2014
158,158,Johnson Wagner,69,42.27,41,97,45,Y2014
159,159,Matt Jones,83,41.83,64,153,56,Y2014
160,160,Bubba Watson,76,41.8,51,122,39,Y2014
161,161,Gary Woodland,93,41.04,71,173,70,Y2014
162,162,Jim Herman,62,40.91,36,88,32,Y2014
163,163,Kevin Kisner,85,40.31,52,129,62,Y2014
164,164,Tommy Gainey,73,40.15,53,132,62,Y2014
165,165,Wes Roach,67,39.58,38,96,37,Y2014
166,166,Jim Renner,61,38.83,40,103,47,Y2014
T167,T167,Charlie Beljan,76,38.53,42,109,54,Y2014
T167,T167,Derek Ernst,80,38.53,42,109,58,Y2014
169,169,Woody Austin,63,38.04,35,92,49,Y2014
170,170,Lucas Glover,68,37.78,34,90,58,Y2014
171,171,Nick Watney,80,37.76,37,98,43,Y2014
172,172,Ángel Cabrera,69,37.17,42,113,49,Y2014
173,173,J.J. Henry,91,36.78,32,87,48,Y2014
174,174,Andrew Svoboda,77,36.67,33,90,37,Y2014
175,175,John Merrick,87,36.44,43,118,62,Y2014
176,176,John Peterson,62,36.08,35,97,44,Y2014
177,177,Kevin Tway,64,34.07,31,91,51,Y2014
