RANK_THIS_WEEK,RANK_LAST_WEEK,PLAYER_NAME,ROUNDS,PERC,SUCCESSES,ATTEMPTS,YEAR
86,86,Morgan Hoffmann,71,59.29,83,140,Y2016
87,87,Jim Herman,93,59.23,77,130,Y2016
88,88,Harold Varner III,92,59.18,116,196,Y2016
89,89,Ben Crane,80,58.9,86,146,Y2016
90,90,Chad Collins,73,58.86,93,158,Y2016
91,91,Fabián Gómez,82,58.82,80,136,Y2016
92,92,Matt Jones,83,58.62,85,145,Y2016
93,93,Luke Guthrie,57,58.47,69,118,Y2016
94,94,Dustin Johnson,87,58.42,59,101,Y2016
T95,T95,Boo Weekley,83,58.27,81,139,Y2016
T95,T95,Mark Wilson,66,58.27,81,139,Y2016
97,97,Sean O'Hair,89,58.24,99,170,Y2016
98,98,Vijay Singh,72,58.22,85,146,Y2016
99,99,Cameron Tringale,81,58.21,78,134,Y2016
100,100,Michael Thompson,71,58.14,75,129,Y2016
101,101,Anirban Lahiri,72,58.06,54,93,Y2016
102,102,Adam Hadwin,93,58.01,105,181,Y2016
103,103,Kevin Chappell,93,57.94,73,126,Y2016
104,104,Robert Streb,87,57.85,70,121,Y2016
105,105,Graeme McDowell,63,57.83,48,83,Y2016
106,106,Russell Knox,92,57.78,52,90,Y2016
107,107,Kelly Kraft,63,57.69,60,104,Y2016
108,108,John Huh,86,57.5,92,160,Y2016
109,109,Adam Scott,79,57.47,50,87,Y2016
110,110,Justin Thomas,99,57.36,74,129,Y2016
111,111,Willy Wilcox,67,57.35,78,136,Y2016
112,112,Henrik Norlander,71,57.26,71,124,Y2016
113,113,Jimmy Walker,85,57.25,75,131,Y2016
114,114,Jason Kokrak,89,57.24,87,152,Y2016
115,115,Michael Kim,100,57.22,111,194,Y2016
116,116,Tom Hoge,81,57.06,97,170,Y2016
117,117,Dawie van der Walt,72,57.02,69,121,Y2016
118,118,George McNeill,51,56.99,53,93,Y2016
119,119,Cameron Smith,73,56.73,59,104,Y2016
120,120,K.J. Choi,73,56.69,72,127,Y2016
T121,T121,Steve Marino,72,56.56,69,122,Y2016
T121,T121,Wes Roach,59,56.56,69,122,Y2016
123,123,Jhonattan Vegas,97,56.46,83,147,Y2016
124,124,Justin Rose,65,56.45,35,62,Y2016
125,125,Erik Compton,65,56.39,75,133,Y2016
126,126,Blayne Barber,84,56.38,84,149,Y2016
127,127,Patrick Rodgers,89,56.12,78,139,Y2016
128,128,Jim Furyk,52,56.06,37,66,Y2016
129,129,Emiliano Grillo,93,56.03,65,116,Y2016
130,130,Kyle Stanley,92,55.92,85,152,Y2016
131,131,Tyrone Van Aswegen,105,55.71,122,219,Y2016
T132,T132,Thomas Aiken,70,55.56,60,108,Y2016
T132,T132,Robert Garrigus,69,55.56,60,108,Y2016
T132,T132,Nick Taylor,83,55.56,80,144,Y2016
135,135,Will MacKenzie,84,55.48,81,146,Y2016
136,136,Troy Merritt,77,55.47,71,128,Y2016
137,137,Andres Gonzales,80,55.41,87,157,Y2016
138,138,Danny Lee,93,55.38,72,130,Y2016
139,139,Jason Dufner,105,55.24,79,143,Y2016
T140,T140,Brendon de Jonge,83,55.17,80,145,Y2016
T140,T140,Hudson Swafford,104,55.17,96,174,Y2016
142,142,Martin Laird,82,54.79,80,146,Y2016
143,143,Chris Stroud,82,54.73,81,148,Y2016
144,144,Roberto Castro,97,54.66,88,161,Y2016
T145,T145,Abraham Ancer,51,54.55,60,110,Y2016
T145,T145,Peter Malnati,85,54.55,102,187,Y2016
T145,T145,Sam Saunders,69,54.55,72,132,Y2016
148,148,Charley Hoffman,91,54.48,73,134,Y2016
149,149,Bubba Watson,72,54.41,37,68,Y2016
150,150,Scott Brown,88,54.32,88,162,Y2016
151,151,Jason Bohn,67,54.31,63,116,Y2016
152,152,Ángel Cabrera,62,54.24,64,118,Y2016
153,153,Martin Piller,59,53.85,63,117,Y2016
154,154,D.H. Lee,61,53.64,59,110,Y2016
155,155,Ryan Palmer,86,53.38,71,133,Y2016
156,156,Greg Owen,85,53.29,81,152,Y2016
157,157,Scott Piercy,87,53.26,49,92,Y2016
158,158,Hunter Mahan,61,53.17,67,126,Y2016
159,159,Andrew Loupe,75,53.13,85,160,Y2016
160,160,Rhein Gibson,58,53.06,52,98,Y2016
161,161,Scott Pinckney,87,53.03,70,132,Y2016
162,162,Jason Gore,78,52.8,66,125,Y2016
163,163,Jonas Blixt,79,52.76,86,163,Y2016
164,164,Billy Horschel,73,52.5,63,120,Y2016
165,165,Smylie Kaufman,91,52.48,74,141,Y2016
166,166,Seung-Yul Noh,85,52.44,86,164,Y2016
167,167,Ken Duke,58,52.43,54,103,Y2016
168,168,Vaughn Taylor,72,52.08,75,144,Y2016
169,169,Stewart Cink,61,51.96,53,102,Y2016
170,170,Daniel Summerhays,99,51.68,77,149,Y2016
171,171,J.J. Henry,68,51.47,70,136,Y2016
172,172,D.A. Points,55,50.91,56,110,Y2016
173,173,Robert Allenby,51,50.88,58,114,Y2016
174,174,Graham DeLaet,70,50.46,55,109,Y2016
175,175,Chesson Hadley,81,50.38,67,133,Y2016
T176,T176,Louis Oosthuizen,63,50,31,62,Y2016
T176,T176,Kyle Reifers,115,50,89,178,Y2016
178,178,J.B. Holmes,77,49.14,57,116,Y2016
179,179,Tyler Aldridge,83,48.63,71,146,Y2016
180,180,James Hahn,85,48.48,64,132,Y2016
181,181,Carlos Ortiz,79,48.3,71,147,Y2016
182,182,Steven Bowditch,71,47.76,64,134,Y2016
183,183,Kevin Streelman,82,47.57,49,103,Y2016
184,184,Brendan Steele,88,45.67,58,127,Y2016
185,185,Sergio Garcia,54,36.84,14,38,Y2016
1,1,Jason Day,75,70.79,63,89,Y2015
2,2,Jason Dufner,76,69.79,67,96,Y2015
3,3,Steven Alker,62,69.75,83,119,Y2015
4,4,Jamie Donaldson,50,68.97,40,58,Y2015
5,5,Jonathan Byrd,69,68.64,81,118,Y2015
6,6,Ben Crane,62,68.1,79,116,Y2015
7,7,Sung Joon Park,79,67.72,107,158,Y2015
8,8,Dustin Johnson,75,67.68,67,99,Y2015
9,9,Kevin Kisner,104,67.06,114,170,Y2015
10,10,William McGirt,103,66.48,119,179,Y2015
11,11,Kevin Na,98,66.45,103,155,Y2015
12,12,John Peterson,84,66.42,91,137,Y2015
13,13,Patrick Rodgers,57,66.25,53,80,Y2015
14,14,K.J. Choi,66,66.13,82,124,Y2015
15,15,Ian Poulter,68,65.98,64,97,Y2015
T16,T16,Mark Hubbard,79,65.81,102,155,Y2015
T16,T16,Pat Perez,96,65.81,102,155,Y2015
18,18,Henrik Stenson,63,65.63,42,64,Y2015
19,19,Brandt Snedeker,98,65.33,98,150,Y2015
20,20,Hunter Mahan,88,65.14,71,109,Y2015
21,21,Billy Hurley III,83,65.12,84,129,Y2015
22,22,Jon Curran,83,65.07,95,146,Y2015
23,23,Vijay Singh,78,64.84,83,128,Y2015
T24,T24,John Huh,102,64.76,136,210,Y2015
T24,T24,Hideki Matsuyama,95,64.76,68,105,Y2015
26,26,Webb Simpson,81,64.71,66,102,Y2015
27,27,Jerry Kelly,79,64.63,95,147,Y2015
28,28,Scott Brown,97,64.62,126,195,Y2015
29,29,Chad Collins,79,64.57,113,175,Y2015
30,30,Harris English,105,64.46,107,166,Y2015
T31,T31,Jordan Spieth,91,64.29,72,112,Y2015
T31,T31,David Toms,62,64.29,72,112,Y2015
33,33,Bill Haas,89,64.23,88,137,Y2015
34,34,Ryan Palmer,80,63.96,71,111,Y2015
35,35,Alex Cejka,94,63.79,111,174,Y2015
36,36,Johnson Wagner,68,63.77,88,138,Y2015
37,37,Willy Wilcox,58,63.64,49,77,Y2015
38,38,Phil Mickelson,70,63.54,61,96,Y2015
39,39,Matt Jones,89,63.5,87,137,Y2015
40,40,Brendon Todd,96,63.46,99,156,Y2015
41,41,Steve Wheatcroft,87,63.06,99,157,Y2015
42,42,Tim Wilkinson,73,62.96,85,135,Y2015
43,43,Zac Blair,108,62.86,110,175,Y2015
44,44,Ryan Moore,81,62.83,71,113,Y2015
45,45,Russell Henley,87,62.73,69,110,Y2015
T46,T46,David Hearn,97,62.66,99,158,Y2015
T46,T46,Camilo Villegas,83,62.66,99,158,Y2015
48,48,Jim Furyk,71,62.63,62,99,Y2015
49,49,Steven Bowditch,103,62.57,117,187,Y2015
T50,T50,Russell Knox,96,62.35,101,162,Y2015
T50,T50,Cameron Tringale,96,62.35,106,170,Y2015
52,52,Bubba Watson,71,62.24,61,98,Y2015
53,53,John Merrick,78,62.16,92,148,Y2015
54,54,Brendon de Jonge,106,62.09,113,182,Y2015
55,55,Justin Rose,69,62.03,49,79,Y2015
56,56,Kevin Chappell,86,61.97,88,142,Y2015
57,57,Aaron Baddeley,76,61.94,96,155,Y2015
T58,T58,Brian Davis,86,61.78,97,157,Y2015
T58,T58,Max Homa,78,61.78,97,157,Y2015
60,60,Troy Merritt,91,61.73,100,162,Y2015
61,61,Justin Thomas,106,61.65,127,206,Y2015
62,62,Justin Leonard,61,61.64,98,159,Y2015
63,63,Jhonattan Vegas,90,61.63,106,172,Y2015
64,64,Boo Weekley,79,61.59,85,138,Y2015
65,65,Matt Kuchar,97,61.43,86,140,Y2015
66,66,Ken Duke,93,61.19,123,201,Y2015
67,67,Chris Stroud,84,61.18,93,152,Y2015
T68,T68,Bryce Molder,91,61.14,107,175,Y2015
T68,T68,Carl Pettersson,106,61.14,129,211,Y2015
70,70,Jimmy Walker,89,61.05,58,95,Y2015
71,71,David Lingmerth,90,60.96,89,146,Y2015
72,72,Keegan Bradley,87,60.74,82,135,Y2015
73,73,Patrick Reed,103,60.59,103,170,Y2015
74,74,Daniel Berger,97,60.33,111,184,Y2015
T75,T75,Stewart Cink,77,60.19,62,103,Y2015
T75,T75,Zach Johnson,90,60.19,62,103,Y2015
77,77,Derek Ernst,75,60.15,80,133,Y2015
78,78,Erik Compton,86,60.14,89,148,Y2015
T79,T79,Sangmoon Bae,98,60,105,175,Y2015
T79,T79,Graham DeLaet,65,60,69,115,Y2015
T79,T79,Oscar Fraustro,58,60,57,95,Y2015
T79,T79,Fabián Gómez,83,60,114,190,Y2015
83,83,Danny Lee,120,59.9,115,192,Y2015
84,84,Robert Streb,110,59.78,110,184,Y2015
85,85,Morgan Hoffmann,85,59.76,98,164,Y2015
86,86,Gonzalo Fernandez-Castaño,81,59.72,86,144,Y2015
87,87,Spencer Levin,99,59.68,111,186,Y2015
88,88,Chad Campbell,97,59.43,104,175,Y2015
89,89,D.A. Points,72,59.42,82,138,Y2015
90,90,Paul Casey,87,59.38,57,96,Y2015
91,91,Brian Stuard,97,59.32,105,177,Y2015
92,92,Mark Wilson,89,59.17,100,169,Y2015
93,93,Scott Pinckney,88,59.15,97,164,Y2015
94,94,Ricky Barnes,82,59.12,107,181,Y2015
95,95,J.B. Holmes,89,59.09,78,132,Y2015
96,96,Rickie Fowler,76,59.05,62,105,Y2015
97,97,Brian Harman,90,58.96,102,173,Y2015
98,98,Jonas Blixt,78,58.87,73,124,Y2015
99,99,Andrew Putnam,68,58.82,90,153,Y2015
100,100,Scott Piercy,90,58.75,94,160,Y2015
101,101,Luke Donald,71,58.65,61,104,Y2015
102,102,Davis Love III,51,58.51,55,94,Y2015
103,103,Jason Bohn,95,58.5,86,147,Y2015
104,104,Tom Hoge,83,58.38,101,173,Y2015
T105,T105,Greg Owen,58,58.33,56,96,Y2015
T105,T105,Jonathan Randolph,72,58.33,77,132,Y2015
107,107,Rory Sabbatini,81,58.22,85,146,Y2015
108,108,Eric Axley,57,58.21,78,134,Y2015
109,109,Whee Kim,71,58.16,82,141,Y2015
110,110,Sean O'Hair,86,58.02,94,162,Y2015
111,111,Daniel Summerhays,101,58.01,105,181,Y2015
T112,T112,Sergio Garcia,59,57.81,37,64,Y2015
T112,T112,Andres Romero,69,57.81,74,128,Y2015
T114,T114,Blayne Barber,76,57.5,69,120,Y2015
T114,T114,Roberto Castro,54,57.5,46,80,Y2015
T114,T114,Jeff Overton,94,57.5,92,160,Y2015
117,117,Charley Hoffman,97,57.42,89,155,Y2015
118,118,Kyle Reifers,96,57.38,105,183,Y2015
119,119,Charl Schwartzel,67,57.33,43,75,Y2015
120,120,Roger Sloan,56,57.27,63,110,Y2015
121,121,Billy Horschel,99,57.24,87,152,Y2015
122,122,Retief Goosen,81,57.14,80,140,Y2015
123,123,Byron Smith,59,57,57,100,Y2015
124,124,Chris Kirk,76,56.78,67,118,Y2015
125,125,Martin Flores,95,56.77,88,155,Y2015
126,126,Gary Woodland,81,56.41,66,117,Y2015
127,127,Colt Knost,90,56.29,85,151,Y2015
128,128,Lucas Glover,79,56.25,72,128,Y2015
129,129,Matt Every,73,56,70,125,Y2015
130,130,Michael Thompson,83,55.95,94,168,Y2015
131,131,George McNeill,93,55.8,101,181,Y2015
132,132,Charles Howell III,105,55.68,98,176,Y2015
133,133,Francesco Molinari,56,55.56,35,63,Y2015
T134,T134,J.J. Henry,94,55.49,91,164,Y2015
T134,T134,Scott Langley,94,55.49,96,173,Y2015
136,136,Marc Leishman,74,55.43,51,92,Y2015
137,137,Brice Garnett,81,55.41,82,148,Y2015
138,138,Jim Renner,68,55.19,85,154,Y2015
139,139,Chesson Hadley,101,55.03,104,189,Y2015
140,140,Bo Van Pelt,81,54.97,83,151,Y2015
141,141,Hudson Swafford,97,54.95,100,182,Y2015
142,142,Heath Slocum,57,54.87,62,113,Y2015
143,143,Brooks Koepka,84,54.55,60,110,Y2015
144,144,Tyrone Van Aswegen,58,54.26,70,129,Y2015
145,145,Jim Herman,88,54.07,73,135,Y2015
146,146,Ben Martin,93,54,81,150,Y2015
147,147,Luke Guthrie,84,53.89,90,167,Y2015
148,148,John Senden,80,53.85,42,78,Y2015
149,149,Chez Reavie,56,53.76,50,93,Y2015
150,150,James Hahn,94,53.69,80,149,Y2015
151,151,Carlos Ortiz,100,53.55,83,155,Y2015
152,152,Martin Laird,77,53.49,92,172,Y2015
153,153,Nick Watney,91,53.42,86,161,Y2015
154,154,Padraig Harrington,60,53.39,63,118,Y2015
T155,T155,Michael Putnam,87,53.33,64,120,Y2015
T155,T155,Shawn Stefani,94,53.33,80,150,Y2015
157,157,Ernie Els,57,52.81,47,89,Y2015
158,158,Nick Taylor,91,52.78,95,180,Y2015
159,159,Andrew Svoboda,80,52.76,86,163,Y2015
160,160,Kevin Streelman,95,52.63,60,114,Y2015
161,161,Andres Gonzales,90,52.6,81,154,Y2015
162,162,Brendan Steele,88,52.48,74,141,Y2015
163,163,Adam Hadwin,95,52.33,90,172,Y2015
164,164,Derek Fathauer,81,52.3,91,174,Y2015
165,165,Sam Saunders,83,52.27,69,132,Y2015
166,166,Nicholas Thompson,90,52.03,64,123,Y2015
T167,T167,Geoff Ogilvy,50,51.85,42,81,Y2015
T167,T167,Scott Stallings,60,51.85,56,108,Y2015
169,169,Robert Allenby,63,51.64,63,122,Y2015
170,170,Cameron Percy,72,51.61,64,124,Y2015
171,171,Seung-Yul Noh,65,51.38,56,109,Y2015
172,172,Greg Chalmers,58,51.22,42,82,Y2015
173,173,Ryo Ishikawa,90,51.16,88,172,Y2015
174,174,Bill Lunde,50,51.09,47,92,Y2015
175,175,Jason Kokrak,88,50.94,81,159,Y2015
176,176,Alex Prugh,84,50.81,63,124,Y2015
177,177,Tony Finau,106,50.55,92,182,Y2015
178,178,Jason Gore,76,50.38,66,131,Y2015
179,179,Louis Oosthuizen,68,49.3,35,71,Y2015
180,180,Robert Garrigus,70,48.85,64,131,Y2015
181,181,Charlie Beljan,76,45.9,56,122,Y2015
182,182,Adam Scott,51,45.1,23,51,Y2015
183,183,Ángel Cabrera,53,40.3,27,67,Y2015
184,184,Lee Westwood,56,40,18,45,Y2015
1,1,Sergio Garcia,61,74.19,46,62,Y2014
2,2,Jim Furyk,84,71.43,70,98,Y2014
3,3,Brian Gay,81,70.47,105,149,Y2014
4,4,Kevin Na,94,70.32,109,155,Y2014
5,5,Tim Wilkinson,86,70.29,123,175,Y2014
6,6,David Toms,64,69.92,86,123,Y2014
7,7,"Ted Potter, Jr.",68,68.47,76,111,Y2014
8,8,Ricky Barnes,92,68.06,130,191,Y2014
9,9,Justin Rose,70,67.37,64,95,Y2014
10,10,Shawn Stefani,60,66.67,68,102,Y2014
11,11,Keegan Bradley,89,66.42,89,134,Y2014
12,12,Luke Guthrie,85,66.29,116,175,Y2014
13,13,Freddie Jacobson,91,66.27,112,169,Y2014
14,14,Y.E. Yang,79,66.21,96,145,Y2014
15,15,Gary Woodland,93,65.6,82,125,Y2014
16,16,Charl Schwartzel,64,65.56,59,90,Y2014
17,17,Jordan Spieth,102,65.47,91,139,Y2014
18,18,Ernie Els,85,65.38,85,130,Y2014
19,19,Hideki Matsuyama,82,64.81,70,108,Y2014
20,20,J.B. Holmes,86,64.6,104,161,Y2014
21,21,Cameron Tringale,111,64.52,120,186,Y2014
22,22,Robert Streb,75,64.35,74,115,Y2014
23,23,Ryan Moore,86,64.29,72,112,Y2014
24,24,Jerry Kelly,80,64.24,97,151,Y2014
T25,T25,Brice Garnett,92,64,112,175,Y2014
T25,T25,Patrick Reed,92,64,96,150,Y2014
27,27,David Hearn,97,63.89,115,180,Y2014
28,28,Billy Hurley III,86,63.83,90,141,Y2014
29,29,Chris Kirk,105,63.78,118,185,Y2014
T30,T30,Brian Davis,93,63.64,119,187,Y2014
T30,T30,Phil Mickelson,71,63.64,56,88,Y2014
32,32,Brad Fritsch,50,63.44,59,93,Y2014
33,33,Scott Langley,95,63.19,115,182,Y2014
34,34,Johnson Wagner,69,63.16,96,152,Y2014
35,35,Graeme McDowell,66,62.96,51,81,Y2014
36,36,Daniel Summerhays,98,62.72,106,169,Y2014
37,37,Willy Wilcox,51,62.63,62,99,Y2014
38,38,Webb Simpson,87,62.6,77,123,Y2014
T39,T39,Chad Collins,78,62.5,115,184,Y2014
T39,T39,Luke Donald,57,62.5,55,88,Y2014
41,41,Charles Howell III,106,62.35,106,170,Y2014
42,42,Jason Day,54,62.3,38,61,Y2014
43,43,Ian Poulter,57,62.16,46,74,Y2014
44,44,Spencer Levin,59,62.07,72,116,Y2014
45,45,Stuart Appleby,92,61.88,112,181,Y2014
46,46,Kevin Tway,64,61.79,76,123,Y2014
47,47,Erik Compton,88,61.71,108,175,Y2014
48,48,D.H. Lee,54,61.7,58,94,Y2014
49,49,Ryan Palmer,85,61.54,80,130,Y2014
50,50,John Senden,99,61.49,91,148,Y2014
51,51,Greg Chalmers,85,61.4,105,171,Y2014
52,52,Brian Stuard,91,61.27,106,173,Y2014
53,53,Jason Kokrak,65,60.98,75,123,Y2014
54,54,Jeff Overton,80,60.93,92,151,Y2014
55,55,Scott Brown,100,60.92,106,174,Y2014
56,56,William McGirt,96,60.85,115,189,Y2014
57,57,Billy Horschel,92,60.8,76,125,Y2014
58,58,Martin Flores,85,60.78,93,153,Y2014
59,59,Kevin Kisner,85,60.58,83,137,Y2014
60,60,Heath Slocum,71,60.56,86,142,Y2014
61,61,Charley Hoffman,93,60.54,89,147,Y2014
T62,T62,Bill Haas,107,60.43,84,139,Y2014
T62,T62,Jhonattan Vegas,77,60.43,84,139,Y2014
64,64,Jamie Lovemark,64,60.36,67,111,Y2014
65,65,Jonathan Byrd,76,60.26,91,151,Y2014
66,66,Andrew Svoboda,77,60.25,97,161,Y2014
67,67,Brendon Todd,108,60.23,106,176,Y2014
68,68,Jonas Blixt,64,60.22,56,93,Y2014
T69,T69,Paul Casey,56,60,51,85,Y2014
T69,T69,Matt Every,85,60,78,130,Y2014
T69,T69,Boo Weekley,73,60,54,90,Y2014
T72,T72,Ben Curtis,77,59.87,94,157,Y2014
T72,T72,Justin Leonard,75,59.87,94,157,Y2014
74,74,Russell Henley,92,59.85,82,137,Y2014
75,75,Kevin Stadler,90,59.66,71,119,Y2014
76,76,Pat Perez,84,59.64,99,166,Y2014
77,77,Jeff Maggert,54,59.6,59,99,Y2014
78,78,Bryce Molder,77,59.4,79,133,Y2014
T79,T79,John Rollins,84,59.38,95,160,Y2014
T79,T79,Chris Stroud,88,59.38,95,160,Y2014
81,81,Chad Campbell,57,59.34,54,91,Y2014
82,82,Sean O'Hair,77,59.31,86,145,Y2014
83,83,Retief Goosen,94,59.17,100,169,Y2014
84,84,Bronson La'Cassie,51,59.05,62,105,Y2014
85,85,Ben Martin,80,58.99,82,139,Y2014
86,86,Lee Westwood,57,58.97,46,78,Y2014
87,87,Louis Oosthuizen,50,58.93,33,56,Y2014
88,88,Tim Clark,75,58.9,86,146,Y2014
89,89,Bud Cauley,56,58.88,63,107,Y2014
90,90,Brooks Koepka,56,58.82,60,102,Y2014
91,91,Zach Johnson,97,58.7,81,138,Y2014
92,92,Bo Van Pelt,83,58.65,78,133,Y2014
T93,T93,Russell Knox,92,58.52,79,135,Y2014
T93,T93,Michael Thompson,74,58.52,79,135,Y2014
95,95,Aaron Baddeley,74,58.39,87,149,Y2014
96,96,K.J. Choi,80,58.33,77,132,Y2014
T97,T97,Carl Pettersson,91,58.28,88,151,Y2014
T97,T97,Camilo Villegas,95,58.28,95,163,Y2014
99,99,Troy Merritt,62,58.26,67,115,Y2014
100,100,Ben Crane,81,58.1,104,179,Y2014
101,101,Trevor Immelman,84,58,87,150,Y2014
102,102,Jimmy Walker,98,57.89,77,133,Y2014
T103,T103,Robert Allenby,83,57.86,81,140,Y2014
T103,T103,James Driscoll,71,57.86,81,140,Y2014
105,105,Ryo Ishikawa,75,57.82,85,147,Y2014
T106,T106,Jason Dufner,57,57.69,30,52,Y2014
T106,T106,Richard Lee,80,57.69,90,156,Y2014
108,108,Martin Laird,66,57.5,69,120,Y2014
109,109,John Huh,87,57.45,81,141,Y2014
110,110,Matt Kuchar,91,57.39,66,115,Y2014
111,111,Geoff Ogilvy,84,57.36,74,129,Y2014
112,112,Charlie Wi,72,57.23,95,166,Y2014
113,113,Woody Austin,63,57.02,69,121,Y2014
114,114,Morgan Hoffmann,103,56.92,111,195,Y2014
115,115,Andrew Loupe,65,56.91,70,123,Y2014
116,116,Rickie Fowler,91,56.88,62,109,Y2014
T117,T117,Jason Bohn,81,56.67,85,150,Y2014
T117,T117,Bubba Watson,76,56.67,51,90,Y2014
119,119,Stewart Cink,91,56.64,64,113,Y2014
120,120,Hunter Mahan,88,56.6,60,106,Y2014
121,121,Vijay Singh,83,56.46,83,147,Y2014
122,122,Andres Romero,81,56.42,101,179,Y2014
123,123,Robert Garrigus,80,56.25,81,144,Y2014
124,124,Wes Roach,67,56.15,73,130,Y2014
T125,T125,Jim Herman,62,56.14,64,114,Y2014
T125,T125,John Peterson,62,56.14,64,114,Y2014
127,127,Brian Harman,111,56,126,225,Y2014
128,128,Gonzalo Fernandez-Castaño,83,55.84,86,154,Y2014
129,129,Mike Weir,69,55.76,92,165,Y2014
130,130,Brendon de Jonge,109,55.69,93,167,Y2014
131,131,Adam Scott,68,55.42,46,83,Y2014
132,132,Harris English,95,55.41,82,148,Y2014
133,133,Hudson Swafford,75,55.37,67,121,Y2014
134,134,Josh Teater,90,55.36,93,168,Y2014
135,135,James Hahn,82,55.26,84,152,Y2014
T136,T136,Matt Jones,83,55.17,64,116,Y2014
T136,T136,George McNeill,79,55.17,80,145,Y2014
138,138,John Merrick,87,55,77,140,Y2014
139,139,Seung-Yul Noh,92,54.97,83,151,Y2014
140,140,Brandt Snedeker,89,54.96,72,131,Y2014
141,141,Graham DeLaet,80,54.92,67,122,Y2014
142,142,Derek Ernst,80,54.74,75,137,Y2014
143,143,Sangmoon Bae,76,54.73,81,148,Y2014
144,144,Rory Sabbatini,82,54.55,66,121,Y2014
145,145,Roberto Castro,76,54.47,67,123,Y2014
146,146,Steven Bowditch,93,54.44,92,169,Y2014
147,147,Michael Putnam,106,54.12,92,170,Y2014
148,148,Will MacKenzie,82,54.11,79,146,Y2014
149,149,Davis Love III,74,54.01,74,137,Y2014
150,150,Justin Hicks,103,53.74,79,147,Y2014
151,151,Tyrone Van Aswegen,79,53.7,87,162,Y2014
152,152,Brendan Steele,89,53.59,82,153,Y2014
153,153,Tommy Gainey,73,53.47,77,144,Y2014
154,154,Ken Duke,80,53.08,69,130,Y2014
155,155,J.J. Henry,91,53.04,96,181,Y2014
156,156,Danny Lee,84,53.02,79,149,Y2014
157,157,Mark Wilson,69,52.74,77,146,Y2014
158,158,Kevin Streelman,79,52.43,54,103,Y2014
159,159,Charlie Beljan,76,52.21,71,136,Y2014
160,160,Troy Matteson,62,51.88,69,133,Y2014
161,161,Kevin Chappell,100,51.79,87,168,Y2014
162,162,Marc Leishman,81,51.55,50,97,Y2014
163,163,Briny Baird,50,51.33,58,113,Y2014
164,164,David Lingmerth,80,51.09,70,137,Y2014
T165,T165,Jim Renner,61,50,56,112,Y2014
T165,T165,Scott Stallings,77,50,59,118,Y2014
T165,T165,Nicholas Thompson,85,50,69,138,Y2014
T165,T165,Nick Watney,80,50,53,106,Y2014
169,169,Kyle Stanley,87,49.67,75,151,Y2014
170,170,Ángel Cabrera,69,49.43,43,87,Y2014
171,171,Rory McIlroy,66,47.54,29,61,Y2014
172,172,Henrik Stenson,56,47.46,28,59,Y2014
173,173,D.A. Points,75,45.67,58,127,Y2014
174,174,Dustin Johnson,58,45.45,30,66,Y2014
175,175,Lucas Glover,68,43.69,45,103,Y2014
176,176,Martin Kaymer,65,42.68,35,82,Y2014
177,177,Chesson Hadley,84,42.47,62,146,Y2014
